"site","Pollutant","start_yr","end_yr","hv.min","mss.wk","mss.mnth","mss.yr"
"es2047a","pm10",2014-01-01,2018-11-24,FALSE,168,37,3
"es2047a","no2",2014-01-01,2020-12-30,TRUE,60,12,1
"es2047a","no",2014-01-01,2020-12-30,TRUE,60,12,1
"es2042a","o3",2013-04-08,2020-12-30,TRUE,14,3,0
"es2042a","no2",2018-01-01,2020-12-30,TRUE,271,61,5
"es2042a","no",2018-01-01,2020-12-30,TRUE,271,61,5
"es2031a","pm10",2020-01-14,2020-10-15,FALSE,377,86,7
"es2031a","no2",2013-01-01,2020-12-30,TRUE,20,1,0
"es2031a","no",2013-01-01,2020-12-30,TRUE,20,1,0
"es2030a","pm2.5",2013-01-18,2018-12-24,FALSE,199,24,2
"es2030a","pm10",2013-01-03,2020-12-30,TRUE,22,2,0
"es2030a","o3",2013-01-01,2020-12-30,TRUE,53,12,1
"es2030a","no2",2013-01-01,2020-12-30,TRUE,51,12,1
"es2030a","no",2013-01-01,2020-12-30,TRUE,51,12,1
"es2028a","pm2.5",2019-01-04,2020-12-30,TRUE,312,72,6
"es2028a","pm10",2013-02-15,2020-12-30,TRUE,5,1,0
"es2028a","o3",2013-02-15,2020-12-30,TRUE,5,1,0
"es2028a","no2",2013-02-15,2020-12-30,TRUE,5,1,0
"es2028a","no",2013-02-15,2020-12-30,TRUE,5,1,0
"es2010a","pm2.5",2013-01-01,2020-12-30,TRUE,1,0,0
"es2010a","pm10",2013-01-01,2020-12-30,TRUE,1,0,0
"es2010a","no2",2013-01-01,2020-12-30,TRUE,6,0,0
"es2010a","no",2013-01-01,2020-12-30,TRUE,6,0,0
"es1999a","pm10",2013-02-14,2018-12-30,FALSE,109,25,2
"es1999a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1999a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1970a","pm10",2013-01-01,2018-12-30,FALSE,150,29,2
"es1970a","o3",2013-01-01,2020-12-30,TRUE,51,12,1
"es1970a","no2",2013-01-01,2020-12-30,TRUE,60,14,1
"es1970a","no",2013-01-01,2020-12-30,TRUE,60,14,1
"es1943a","pm2.5",2018-01-03,2020-12-30,TRUE,260,60,5
"es1943a","pm10",2018-01-03,2020-12-30,TRUE,260,60,5
"es1943a","o3",2013-01-01,2017-12-31,FALSE,155,36,3
"es1943a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1943a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1940a","pm2.5",2013-01-01,2020-12-30,TRUE,5,0,0
"es1940a","pm10",2013-01-01,2020-12-30,TRUE,3,0,0
"es1940a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1940a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1938a","pm2.5",2013-01-01,2020-12-30,TRUE,2,0,0
"es1938a","pm10",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1938a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1938a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1912a","pm2.5",2017-08-16,2020-12-30,TRUE,240,55,4
"es1912a","pm10",2017-08-16,2020-12-30,TRUE,240,55,4
"es1912a","o3",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1912a","no2",2013-01-01,2020-12-30,TRUE,5,0,0
"es1912a","no",2013-01-01,2020-12-30,TRUE,5,0,0
"es1849a","pm2.5",2014-01-02,2018-12-12,FALSE,291,39,3
"es1849a","pm10",2013-01-01,2018-12-30,FALSE,116,24,2
"es1849a","o3",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1849a","no2",2013-01-01,2020-12-30,TRUE,20,3,0
"es1849a","no",2013-01-01,2020-12-30,TRUE,20,3,0
"es1837a","o3",2017-01-01,2020-12-30,TRUE,208,48,4
"es1837a","no2",2017-01-01,2020-12-30,TRUE,208,48,4
"es1837a","no",2017-01-01,2020-12-30,TRUE,209,48,4
"es1836a","pm10",2017-01-01,2020-12-30,TRUE,208,48,4
"es1836a","o3",2017-01-01,2020-12-30,TRUE,208,48,4
"es1836a","no2",2017-01-01,2020-12-30,TRUE,209,48,4
"es1836a","no",2017-01-01,2020-12-30,TRUE,209,48,4
"es1834a","pm10",2013-01-01,2018-12-30,FALSE,110,25,2
"es1834a","o3",2013-01-01,2020-12-30,TRUE,11,2,0
"es1834a","no2",2013-01-01,2020-12-30,TRUE,16,1,0
"es1834a","no",2013-01-01,2020-12-30,TRUE,16,1,0
"es1740a","pm10",2014-01-01,2020-09-14,TRUE,67,15,1
"es1740a","o3",2013-01-01,2020-09-14,TRUE,15,3,0
"es1740a","no2",2013-01-01,2020-09-14,TRUE,17,3,0
"es1740a","no",2013-01-01,2020-09-14,TRUE,17,3,0
"es1697a","pm2.5",2013-01-01,2020-12-30,TRUE,90,20,1
"es1697a","pm10",2013-01-10,2020-12-30,TRUE,7,0,0
"es1697a","o3",2013-01-01,2020-12-30,TRUE,45,10,0
"es1697a","no2",2014-01-01,2020-12-30,TRUE,55,13,1
"es1697a","no",2014-01-01,2020-12-30,TRUE,55,13,1
"es1673a","pm2.5",2014-01-28,2020-12-30,TRUE,64,13,1
"es1673a","pm10",2017-01-01,2020-12-30,TRUE,216,50,4
"es1673a","no2",2013-01-01,2020-12-30,TRUE,10,2,0
"es1673a","no",2013-01-01,2020-12-30,TRUE,10,2,0
"es1635a","pm10",2013-01-01,2018-12-30,FALSE,109,24,2
"es1635a","o3",2013-01-01,2020-12-30,TRUE,16,2,0
"es1635a","no2",2013-01-01,2020-12-30,TRUE,6,0,0
"es1635a","no",2013-01-01,2020-12-30,TRUE,6,0,0
"es1632a","pm2.5",2013-01-01,2020-12-04,TRUE,34,3,0
"es1632a","pm10",2013-01-01,2020-12-30,TRUE,6,0,0
"es1632a","o3",2013-01-01,2020-12-30,TRUE,5,0,0
"es1632a","no2",2013-01-01,2020-12-30,TRUE,26,2,0
"es1632a","no",2013-01-01,2020-12-30,TRUE,26,2,0
"es1631a","pm2.5",2013-01-01,2020-12-30,TRUE,0,0,0
"es1631a","pm10",2013-01-01,2020-12-30,TRUE,0,0,0
"es1631a","no2",2013-01-01,2020-12-30,TRUE,6,0,0
"es1631a","no",2013-01-01,2020-12-30,TRUE,6,0,0
"es1625a","pm10",2013-01-01,2018-12-27,FALSE,112,24,2
"es1625a","o3",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1625a","no2",2013-01-01,2020-12-30,TRUE,17,1,0
"es1625a","no",2013-01-01,2020-12-30,TRUE,17,1,0
"es1618a","pm10",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1618a","no2",2013-01-01,2020-12-30,TRUE,2,0,0
"es1618a","no",2013-01-01,2020-12-30,TRUE,2,0,0
"es1610a","pm2.5",2018-09-13,2018-11-10,FALSE,411,93,7
"es1610a","pm10",2013-01-01,2020-12-30,TRUE,13,1,0
"es1610a","o3",2013-01-01,2020-12-30,TRUE,29,2,0
"es1610a","no2",2013-01-01,2020-12-30,TRUE,17,2,0
"es1610a","no",2013-01-01,2020-12-30,TRUE,17,2,0
"es1580a","pm10",2013-01-01,2020-12-30,TRUE,8,1,0
"es1580a","no2",2013-01-01,2020-12-30,TRUE,10,1,0
"es1580a","no",2013-01-01,2020-12-30,TRUE,9,1,0
"es1573a","pm2.5",2013-01-01,2020-12-30,TRUE,45,5,0
"es1573a","pm10",2013-01-01,2020-12-30,TRUE,27,2,0
"es1573a","o3",2014-06-13,2020-12-30,TRUE,99,19,1
"es1573a","no2",2013-01-01,2020-12-30,TRUE,35,4,0
"es1573a","no",2013-01-01,2020-12-30,TRUE,36,4,0
"es1567a","pm2.5",2019-01-04,2020-12-30,TRUE,312,72,6
"es1567a","pm10",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1567a","o3",2013-01-02,2020-12-30,TRUE,-1,0,0
"es1567a","no2",2013-01-02,2020-12-30,TRUE,-1,0,0
"es1567a","no",2013-01-02,2020-12-30,TRUE,-1,0,0
"es1564a","pm10",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1564a","o3",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1564a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1564a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1563a","pm2.5",2019-01-04,2020-12-30,TRUE,312,72,6
"es1563a","pm10",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1563a","o3",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1563a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1563a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1560a","pm2.5",2013-01-01,2018-12-24,FALSE,201,25,2
"es1560a","pm10",2013-01-03,2018-12-02,FALSE,137,25,2
"es1560a","no2",2013-01-01,2020-12-30,TRUE,0,0,0
"es1560a","no",2013-01-01,2020-12-30,TRUE,0,0,0
"es1525a","pm2.5",2013-01-01,2020-12-30,TRUE,2,0,0
"es1525a","pm10",2013-01-01,2020-12-30,TRUE,0,0,0
"es1525a","no2",2013-01-01,2020-12-30,TRUE,0,0,0
"es1525a","no",2013-01-01,2020-12-30,TRUE,0,0,0
"es1521a","o3",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1521a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1521a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1502a","pm2.5",2020-02-18,2020-12-30,FALSE,371,85,7
"es1502a","pm10",2014-01-31,2020-12-30,TRUE,55,12,1
"es1502a","no2",2014-01-01,2020-12-30,TRUE,51,12,1
"es1502a","no",2014-01-01,2020-12-30,TRUE,51,12,1
"es1494a","pm2.5",2014-01-01,2020-12-30,TRUE,51,12,1
"es1494a","pm10",2014-01-01,2020-12-30,TRUE,64,14,1
"es1494a","o3",2013-03-18,2013-11-28,FALSE,380,87,7
"es1494a","no2",2013-03-08,2020-12-30,TRUE,13,3,0
"es1494a","no",2013-03-08,2020-12-30,TRUE,13,3,0
"es1492a","pm2.5",2014-01-30,2020-12-30,TRUE,56,12,1
"es1492a","pm10",2013-01-08,2020-12-30,TRUE,3,0,0
"es1492a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1492a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1480a","pm2.5",2013-01-01,2018-12-30,FALSE,105,24,2
"es1480a","pm10",2013-01-01,2018-12-30,FALSE,104,24,2
"es1480a","o3",2013-01-01,2020-12-30,TRUE,259,60,5
"es1480a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1480a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1479a","pm2.5",2013-01-03,2018-12-27,FALSE,125,24,2
"es1479a","pm10",2013-01-03,2018-12-27,FALSE,123,25,2
"es1479a","o3",2013-01-01,2020-12-30,TRUE,7,0,0
"es1479a","no2",2013-01-01,2020-12-30,TRUE,5,0,0
"es1479a","no",2013-01-01,2020-12-30,TRUE,5,0,0
"es1438a","pm2.5",2013-01-01,2018-12-30,FALSE,103,24,2
"es1438a","pm10",2013-01-01,2018-12-30,FALSE,103,24,2
"es1438a","o3",2013-01-01,2020-12-30,TRUE,259,60,5
"es1438a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1438a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1426a","pm10",2013-01-01,2020-12-29,TRUE,0,0,0
"es1426a","no2",2013-01-01,2020-12-30,TRUE,1,0,0
"es1426a","no",2013-01-01,2020-12-30,TRUE,1,0,0
"es1393a","pm2.5",2013-01-01,2018-12-23,FALSE,197,24,2
"es1393a","pm10",2013-01-03,2018-12-14,FALSE,113,24,2
"es1393a","o3",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1393a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1393a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1358a","pm10",2013-01-01,2020-12-28,TRUE,9,1,0
"es1358a","o3",2013-01-01,2020-12-30,TRUE,9,1,0
"es1358a","no2",2013-01-01,2020-12-30,TRUE,10,1,0
"es1358a","no",2013-01-01,2020-12-30,TRUE,10,1,0
"es1340a","pm10",2013-12-31,2020-12-30,TRUE,51,11,0
"es1340a","no2",2013-01-01,2020-10-15,TRUE,65,14,1
"es1340a","no",2013-01-01,2020-10-15,TRUE,65,14,1
"es1272a","pm2.5",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1272a","pm10",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1272a","o3",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1272a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1272a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1271a","pm2.5",2020-01-01,2020-12-28,TRUE,364,84,7
"es1271a","pm10",2013-01-01,2020-12-28,TRUE,-1,0,0
"es1271a","o3",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1271a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1271a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1270a","pm10",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1270a","o3",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1270a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1270a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1269a","pm2.5",2018-03-13,2020-12-30,TRUE,272,62,5
"es1269a","pm10",2013-01-01,2020-12-30,TRUE,0,0,0
"es1269a","o3",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1269a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1269a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1268a","pm10",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1268a","o3",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1268a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1268a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1262a","pm2.5",2013-01-02,2018-12-29,FALSE,104,24,2
"es1262a","pm10",2013-01-02,2018-12-26,FALSE,106,24,2
"es1262a","o3",2013-01-01,2020-12-30,TRUE,259,60,5
"es1262a","no2",2013-01-01,2020-12-30,TRUE,0,0,0
"es1262a","no",2013-01-01,2020-12-30,TRUE,0,0,0
"es1244a","pm2.5",2020-02-27,2020-12-30,FALSE,372,85,7
"es1244a","pm10",2017-01-01,2020-12-30,TRUE,216,50,4
"es1244a","o3",2013-01-01,2015-03-17,FALSE,307,70,5
"es1244a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1244a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1239a","pm2.5",2014-01-01,2020-12-30,TRUE,57,13,1
"es1239a","pm10",2013-01-01,2020-01-29,FALSE,57,12,0
"es1239a","o3",2013-01-01,2020-12-30,TRUE,64,12,1
"es1239a","no2",2013-04-07,2020-12-30,TRUE,65,15,1
"es1239a","no",2013-04-07,2020-12-30,TRUE,65,15,1
"es1225a","pm2.5",2013-01-02,2018-12-29,FALSE,108,24,2
"es1225a","pm10",2013-01-02,2018-12-29,FALSE,107,24,2
"es1225a","o3",2013-01-01,2020-12-30,TRUE,259,60,5
"es1225a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1225a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1181a","pm2.5",2013-01-01,2020-12-30,TRUE,54,12,1
"es1181a","pm10",2013-01-01,2020-12-30,TRUE,54,12,1
"es1181a","o3",2013-01-01,2020-12-30,TRUE,51,12,1
"es1181a","no2",2013-01-01,2020-12-30,TRUE,18,0,0
"es1181a","no",2013-01-01,2020-12-30,TRUE,17,0,0
"es1161a","pm10",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1161a","no2",2013-01-01,2020-12-30,TRUE,3,0,0
"es1161a","no",2013-01-01,2020-12-30,TRUE,3,0,0
"es1160a","pm10",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1160a","no2",2013-01-01,2020-12-30,TRUE,2,0,0
"es1160a","no",2013-01-01,2020-12-30,TRUE,2,0,0
"es1138a","pm2.5",2015-10-28,2019-12-26,FALSE,201,45,3
"es1138a","pm10",2013-01-01,2019-12-26,FALSE,52,12,1
"es1138a","o3",2013-01-01,2019-12-27,FALSE,52,12,1
"es1138a","no2",2013-01-01,2019-12-27,FALSE,52,12,1
"es1138a","no",2013-01-01,2019-12-27,FALSE,52,12,1
"es1137a","pm2.5",2015-11-04,2020-12-30,TRUE,147,34,2
"es1137a","pm10",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1137a","o3",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1137a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1137a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1096a","pm2.5",2015-10-30,2020-12-30,TRUE,146,33,2
"es1096a","pm10",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1096a","o3",2013-01-01,2020-12-30,TRUE,-1,0,0
"es1096a","no2",2013-01-01,2020-12-30,TRUE,0,0,0
"es1096a","no",2013-01-01,2020-12-30,TRUE,0,0,0
"es1047a","pm10",2013-01-01,2020-12-30,TRUE,3,0,0
"es1047a","o3",2013-01-01,2020-12-30,TRUE,3,0,0
"es1047a","no2",2013-01-01,2020-12-30,TRUE,3,0,0
"es1047a","no",2013-01-01,2020-12-30,TRUE,3,0,0
"es1018a","pm10",2013-01-03,2018-12-27,FALSE,105,24,2
"es1018a","o3",2013-01-01,2020-12-30,TRUE,259,60,5
"es1018a","no2",2013-01-01,2020-12-30,TRUE,0,0,0
"es1018a","no",2013-01-01,2020-12-30,TRUE,0,0,0
"es0890a","pm2.5",2013-01-01,2018-12-23,FALSE,206,26,2
"es0890a","pm10",2013-01-03,2018-12-06,FALSE,120,24,2
"es0890a","o3",2013-01-01,2020-12-30,TRUE,5,0,0
"es0890a","no2",2013-02-12,2020-12-30,TRUE,9,1,0
"es0890a","no",2013-02-12,2020-12-30,TRUE,9,1,0
"es0817a","no2",2013-01-01,2020-12-30,TRUE,2,0,0
"es0817a","no",2013-01-01,2020-12-30,TRUE,2,0,0
"es0120a","no2",2013-01-01,2020-12-30,TRUE,-1,0,0
"es0120a","no",2013-01-01,2020-12-30,TRUE,-1,0,0
"es0118a","pm2.5",2013-01-01,2020-12-30,TRUE,4,0,0
"es0118a","pm10",2013-01-01,2020-12-30,TRUE,3,0,0
"es0118a","o3",2013-01-01,2020-12-30,TRUE,0,0,0
"es0118a","no2",2013-01-01,2020-12-30,TRUE,0,0,0
"es0118a","no",2013-01-01,2020-12-30,TRUE,0,0,0
"es0115a","no2",2013-01-01,2020-12-30,TRUE,6,0,0
"es0115a","no",2013-01-01,2020-12-30,TRUE,6,0,0
"es0110a","pm2.5",2014-04-30,2020-12-30,TRUE,68,15,1
"es0110a","pm10",2014-04-30,2020-12-30,TRUE,68,15,1
"es0110a","no2",2014-01-01,2020-12-30,TRUE,65,15,1
"es0110a","no",2014-01-01,2020-12-30,TRUE,65,15,1
"es0041a","pm2.5",2020-02-27,2020-12-30,FALSE,374,85,7
"es0041a","pm10",2017-01-01,2020-12-30,TRUE,210,48,4
"es0041a","no2",2017-01-01,2020-12-30,TRUE,213,48,4
