"usaf","wban","station","ctry","st","call","latitude","longitude","elev.m.","begin","end","code","longr","latr","dist","siteAQ"
80250,99999,"BILBAO","SP",NA,"LEBB",43.301,-2.911,42.1,"1973-01-01","2021-05-30","080250-99999",-0.0508065345255549,0.755745019406065,5.46400877419572,"es0041a"
80250,99999,"BILBAO","SP",NA,"LEBB",43.301,-2.911,42.1,"1973-01-01","2021-05-30","080250-99999",-0.0508065345255549,0.755745019406065,5.36353983996675,"es0110a"
82230,99999,"CUATRO VIENTOS","SP",NA,"LEVS",40.371,-3.785,691,"1973-07-19","2021-05-30","082230-99999",-0.0660607121879854,0.704606872322631,10.367903478657,"es0118a"
82210,99999,"BARAJAS","SP",NA,"LEMD",40.494,-3.567,609.6,"1931-01-02","2021-05-30","082210-99999",-0.0622558944186377,0.706753627302584,10.4443494989782,"es0120a"
83910,99999,"SEVILLA","SP",NA,"LEZL",37.418,-5.893,33.8,"1973-01-01","2021-05-30","083910-99999",-0.102852252820026,0.653067299511238,6.9795678748564,"es0817a"
83910,99999,"SEVILLA","SP",NA,"LEZL",37.418,-5.893,33.8,"1973-01-01","2021-05-30","083910-99999",-0.102852252820026,0.653067299511238,10.0692307996459,"es0890a"
81763,99999,"SABADELL","SP",NA,"LELL",41.517,2.1,250,"2000-08-30","2021-05-30","081763-99999",0.0366519142918809,0.724608345550486,8.84983872341247,"es1018a"
81600,99999,"ZARAGOZA AB","SP",NA,"LEZG",41.666,-1.042,263,"1973-01-01","2021-05-30","081600-99999",-0.0181863308057809,0.727208886135957,10.5838200848442,"es1047a"
80480,99999,"ORENSE","SP",NA,NA,42.333,-7.867,147,"1973-01-01","2021-05-30","080480-99999",-0.137305052254394,0.73885023224676,2.39755118171721,"es1096a"
80450,99999,"VIGO","SP",NA,"LEVX",42.232,-8.627,260.6,"1973-01-01","2021-05-30","080450-99999",-0.150569554569551,0.737087449702245,9.58699233304989,"es1137a"
80750,99999,"BURGOS","SP",NA,"LEBG",42.358,-3.621,897.6,"1973-01-01","2021-05-30","080750-99999",-0.0631983722147147,0.739286564559758,4.55364787174155,"es1160a"
80550,99999,"LEON","SP",NA,"LELN",42.589,-5.656,916.2,"1973-01-01","2021-05-30","080550-99999",-0.0987158224927993,0.743318275131865,5.86818171010514,"es1161a"
82840,99999,"VALENCIA","SP",NA,"LEVC",39.489,-0.482,68.6,"1973-01-01","2021-05-30","082840-99999",-0.00841248699461267,0.689213068320041,3.11084056853165,"es1181a"
81710,99999,"LERIDA","SP",NA,NA,41.633,0.6,199,"1973-01-01","2021-05-30","081710-99999",0.010471975511966,0.726632927482799,2.3170334026479,"es1225a"
82840,99999,"VALENCIA","SP",NA,"LEVC",39.489,-0.482,68.6,"1973-01-01","2021-05-30","082840-99999",-0.00841248699461267,0.689213068320041,9.8192087100704,"es1239a"
80250,99999,"BILBAO","SP",NA,"LEBB",43.301,-2.911,42.1,"1973-01-01","2021-05-30","080250-99999",-0.0508065345255549,0.755745019406065,4.20869015996503,"es1244a"
81763,99999,"SABADELL","SP",NA,"LELL",41.517,2.1,250,"2000-08-30","2021-05-30","081763-99999",0.0366519142918809,0.724608345550486,4.91347186553811,"es1262a"
80150,99999,"OVIEDO","SP",NA,NA,43.35,-5.867,339,"1973-03-13","2021-05-30","080150-99999",-0.102398467214507,0.756600230739542,0.924191976622005,"es1268a"
80150,99999,"OVIEDO","SP",NA,NA,43.35,-5.867,339,"1973-03-13","2021-05-30","080150-99999",-0.102398467214507,0.756600230739542,3.30485802174711,"es1269a"
80140,99999,"GIJON-MUSEL","SP",NA,NA,43.567,-5.7,6,"1973-01-01","2021-05-26","080140-99999",-0.0994837673636768,0.76038759521637,4.87820055208496,"es1270a"
80140,99999,"GIJON-MUSEL","SP",NA,NA,43.567,-5.7,6,"1973-01-01","2021-05-26","080140-99999",-0.0994837673636768,0.76038759521637,3.13694968970094,"es1271a"
80140,99999,"GIJON-MUSEL","SP",NA,NA,43.567,-5.7,6,"1973-01-01","2021-05-26","080140-99999",-0.0994837673636768,0.76038759521637,4.64539130138419,"es1272a"
83830,99999,"HUELVA","SP",NA,NA,37.283,-6.917,20,"1973-01-01","2021-05-30","083830-99999",-0.120724424360448,0.650711105021046,3.66593912604859,"es1340a"
80140,99999,"GIJON-MUSEL","SP",NA,NA,43.567,-5.7,6,"1973-01-01","2021-05-26","080140-99999",-0.0994837673636768,0.76038759521637,5.42309278663489,"es1358a"
84870,99999,"ALMERIA","SP",NA,"LEAM",36.844,-2.37,21.3,"1931-01-02","2021-05-30","084870-99999",-0.0413643032722656,0.643049109604791,6.83358405883629,"es1393a"
82210,99999,"BARAJAS","SP",NA,"LEMD",40.494,-3.567,609.6,"1931-01-02","2021-05-30","082210-99999",-0.0622558944186377,0.706753627302584,11.6274976703486,"es1426a"
81810,99999,"BARCELONA","SP",NA,"LEBL",41.297,2.078,3.7,"1973-01-01","2021-05-30","081810-99999",0.0362679418564422,0.720768621196098,11.6861277244228,"es1438a"
81810,99999,"BARCELONA","SP",NA,"LEBL",41.297,2.078,3.7,"1973-01-01","2021-05-30","081810-99999",0.0362679418564422,0.720768621196098,12.9456888999302,"es1480a"
80800,99999,"VITORIA","SP",NA,"LEVT",42.883,-2.724,512.7,"1973-01-01","2021-05-30","080800-99999",-0.0475427688243255,0.748449543132728,5.47275919638933,"es1492a"
80270,99999,"SAN SEBASTIAN/IGUELDO","SP",NA,NA,43.3,-2.033,259,"1973-01-01","2021-05-30","080270-99999",-0.0354825436930447,0.755727566113545,6.3406938157437,"es1494a"
80800,99999,"VITORIA","SP",NA,"LEVT",42.883,-2.724,512.7,"1973-01-01","2021-05-30","080800-99999",-0.0475427688243255,0.748449543132728,4.7206883818778,"es1502a"
82210,99999,"BARAJAS","SP",NA,"LEMD",40.494,-3.567,609.6,"1931-01-02","2021-05-30","082210-99999",-0.0622558944186377,0.706753627302584,12.3347063140363,"es1521a"
82230,99999,"CUATRO VIENTOS","SP",NA,"LEVS",40.371,-3.785,691,"1973-07-19","2021-05-30","082230-99999",-0.0660607121879854,0.704606872322631,10.6074262383073,"es1525a"
80144,99999,"ARMILLA","SP",NA,"LEGA",37.133,-3.636,700.1,"2004-05-25","2021-05-30","080144-99999",-0.0634601716025138,0.648093111143054,7.31486853336298,"es1560a"
82270,99999,"TORREJON","SP",NA,"LETO",40.497,-3.446,617.5,"1957-10-01","2021-05-30","082270-99999",-0.0601440460237246,0.706805987180144,6.08118610888605,"es1563a"
82210,99999,"BARAJAS","SP",NA,"LEMD",40.494,-3.567,609.6,"1931-01-02","2021-05-30","082210-99999",-0.0622558944186377,0.706753627302584,8.38569957966097,"es1564a"
82230,99999,"CUATRO VIENTOS","SP",NA,"LEVS",40.371,-3.785,691,"1973-07-19","2021-05-30","082230-99999",-0.0660607121879854,0.704606872322631,4.33502688771549,"es1567a"
80230,99999,"SANTANDER","SP",NA,NA,43.483,-3.8,59,"1973-01-01","2021-05-30","080230-99999",-0.0663225115757845,0.758921518644694,2.5901401585729,"es1580a"
83060,99999,"PALMA DE MALLORCA","SP",NA,"LEPA",39.55,2.733,8,"1973-01-01","2021-05-30","083060-99999",0.047699848457005,0.690277719163757,6.98215355633658,"es1610a"
82020,99999,"SALAMANCA","SP",NA,"LESA",40.952,-5.502,791,"1973-01-01","2021-05-30","082020-99999",-0.096028015444728,0.714747235276718,14.0382640074482,"es1618a"
82840,99999,"VALENCIA","SP",NA,"LEVC",39.489,-0.482,68.6,"1973-01-01","2021-05-30","082840-99999",-0.00841248699461267,0.689213068320041,5.96089096841238,"es1625a"
81410,99999,"VALLADOLID","SP",NA,NA,41.633,-4.75,735,"1973-01-01","2021-05-30","081410-99999",-0.0829031394697306,0.726632927482799,2.15295833302528,"es1631a"
81410,99999,"VALLADOLID","SP",NA,NA,41.633,-4.75,735,"1973-01-01","2021-05-30","081410-99999",-0.0829031394697306,0.726632927482799,1.41122334887268,"es1632a"
83590,99999,"ALICANTE","SP",NA,NA,38.367,-0.5,82,"1973-01-01","2021-05-30","083590-99999",-0.00872664625997165,0.669630474112664,2.58633915938344,"es1635a"
80800,99999,"VITORIA","SP",NA,"LEVT",42.883,-2.724,512.7,"1973-01-01","2021-05-30","080800-99999",-0.0475427688243255,0.748449543132728,6.72487265476337,"es1673a"
80270,99999,"SAN SEBASTIAN/IGUELDO","SP",NA,NA,43.3,-2.033,259,"1973-01-01","2021-05-30","080270-99999",-0.0354825436930447,0.755727566113545,2.07135560163817,"es1697a"
80850,99999,"PAMPLONA","SP",NA,"LEPP",42.77,-1.646,458.4,"1973-03-13","2021-05-30","080850-99999",-0.0287281194878267,0.746477321077975,4.72010991495708,"es1740a"
82860,99999,"CASTELLON-ALMAZORA","SP",NA,NA,39.95,-0.067,43.5,"1973-01-01","2021-05-30","082860-99999",-0.0011693705988362,0.697259036171735,5.55344335965475,"es1834a"
81600,99999,"ZARAGOZA AB","SP",NA,"LEZG",41.666,-1.042,263,"1973-01-01","2021-05-30","081600-99999",-0.0181863308057809,0.727208886135957,15.1915626672097,"es1836a"
81600,99999,"ZARAGOZA AB","SP",NA,"LEZG",41.666,-1.042,263,"1973-01-01","2021-05-30","081600-99999",-0.0181863308057809,0.727208886135957,13.2815431951498,"es1837a"
83600,99999,"ALICANTE","SP",NA,"LEAL",38.282,-0.558,43.3,"1973-01-01","2021-05-30","083600-99999",-0.00973893722612836,0.668146944248469,14.1536984166709,"es1849a"
82840,99999,"VALENCIA","SP",NA,"LEVC",39.489,-0.482,68.6,"1973-01-01","2021-05-30","082840-99999",-0.00841248699461267,0.689213068320041,12.4527162501011,"es1912a"
82230,99999,"CUATRO VIENTOS","SP",NA,"LEVS",40.371,-3.785,691,"1973-07-19","2021-05-30","082230-99999",-0.0660607121879854,0.704606872322631,11.0778912038643,"es1938a"
82210,99999,"BARAJAS","SP",NA,"LEMD",40.494,-3.567,609.6,"1931-01-02","2021-05-30","082210-99999",-0.0622558944186377,0.706753627302584,10.7294986189827,"es1940a"
82230,99999,"CUATRO VIENTOS","SP",NA,"LEVS",40.371,-3.785,691,"1973-07-19","2021-05-30","082230-99999",-0.0660607121879854,0.704606872322631,5.82719466660377,"es1943a"
82840,99999,"VALENCIA","SP",NA,"LEVC",39.489,-0.482,68.6,"1973-01-01","2021-05-30","082840-99999",-0.00841248699461267,0.689213068320041,8.51719675399094,"es1970a"
81840,99999,"GIRONA","SP",NA,"LEGE",41.901,2.761,142.6,"1973-11-29","2021-05-30","081840-99999",0.0481885406475634,0.731310409878144,9.55908202951328,"es1999a"
81410,99999,"VALLADOLID","SP",NA,NA,41.633,-4.75,735,"1973-01-01","2021-05-30","081410-99999",-0.0829031394697306,0.726632927482799,0.852878840517969,"es2010a"
84820,99999,"MALAGA","SP",NA,"LEMG",36.675,-4.499,15.8,"1973-01-01","2021-05-30","084820-99999",-0.0785223630472249,0.64009950316892,37.2639097956765,"es2030a"
84820,99999,"MALAGA","SP",NA,"LEMG",36.675,-4.499,15.8,"1973-01-01","2021-05-30","084820-99999",-0.0785223630472249,0.64009950316892,5.93561697077192,"es2031a"
