"","X","site","variable","period","unit","date_start","date_end","observation_count","Municipio","Población","Estación.tráfico","numData"
"499",499,"es1849a","o3","day","ug.m-3","2007-07-17 00:00:00","2012-12-31 00:00:00",1873,"Elche",232517,"ELX-PARC DE BOMBERS",294168
"500",500,"es1849a","o3","dymax","ug.m-3","2007-07-17 00:00:00","2012-12-31 00:00:00",1875,"Elche",232517,"ELX-PARC DE BOMBERS",294168
"501",501,"es1849a","o3","hour","ug.m-3","2007-07-17 14:00:00","2012-12-31 23:00:00",44285,"Elche",232517,"ELX-PARC DE BOMBERS",294168
"502",502,"es1849a","o3","hour8","ug.m-3","2007-07-17 14:00:00","2012-12-31 23:00:00",44672,"Elche",232517,"ELX-PARC DE BOMBERS",294168
"503",503,"es1849a","no2","day","ug.m-3","2007-07-17 00:00:00","2012-12-31 00:00:00",1661,"Elche",232517,"ELX-PARC DE BOMBERS",294168
"504",504,"es1849a","no2","hour","ug.m-3","2007-07-17 14:00:00","2012-12-31 23:00:00",38504,"Elche",232517,"ELX-PARC DE BOMBERS",294168
"505",505,"es1849a","no","day","ug.m-3","2007-07-17 00:00:00","2012-12-31 00:00:00",1661,"Elche",232517,"ELX-PARC DE BOMBERS",294168
"506",506,"es1849a","no","hour","ug.m-3","2007-07-17 14:00:00","2012-12-31 23:00:00",38504,"Elche",232517,"ELX-PARC DE BOMBERS",294168
"424",424,"es1625a","pm10","day","ug.m-3","2006-02-22 00:00:00","2012-12-31 00:00:00",2023,"Valencia",38024,"BURJASSOT - FACULTATS",290700
"425",425,"es1625a","o3","day","ug.m-3","2005-06-17 00:00:00","2012-12-31 00:00:00",2341,"Valencia",38024,"BURJASSOT - FACULTATS",290700
"426",426,"es1625a","o3","dymax","ug.m-3","2005-06-17 00:00:00","2012-12-31 00:00:00",2339,"Valencia",38024,"BURJASSOT - FACULTATS",290700
"427",427,"es1625a","o3","hour","ug.m-3","2005-06-17 18:00:00","2012-12-31 23:00:00",54274,"Valencia",38024,"BURJASSOT - FACULTATS",290700
"428",428,"es1625a","o3","hour8","ug.m-3","2005-06-17 18:00:00","2012-12-31 23:00:00",55319,"Valencia",38024,"BURJASSOT - FACULTATS",290700
"429",429,"es1625a","no2","day","ug.m-3","2003-01-01 00:00:00","2012-12-31 00:00:00",2964,"Valencia",38024,"BURJASSOT - FACULTATS",290700
"430",430,"es1625a","no2","hour","ug.m-3","2003-01-01 00:00:00","2012-12-31 23:00:00",67982,"Valencia",38024,"BURJASSOT - FACULTATS",290700
"431",431,"es1625a","no","day","ug.m-3","2003-01-01 00:00:00","2012-12-31 00:00:00",2963,"Valencia",38024,"BURJASSOT - FACULTATS",290700
"432",432,"es1625a","no","hour","ug.m-3","2003-01-01 00:00:00","2012-12-31 23:00:00",67981,"Valencia",38024,"BURJASSOT - FACULTATS",290700
"290",290,"es1492a","pm10","day","ug.m-3","1999-10-19 00:00:00","2012-07-14 00:00:00",4202,"Vitoria",251775,"TRES MARZO",290398
"291",291,"es1492a","pm10","hour","ug.m-3","1999-10-19 02:00:00","2012-07-14 14:00:00",99562,"Vitoria",251775,"TRES MARZO",290398
"292",292,"es1492a","o3","day","ug.m-3","1998-04-01 00:00:00","2011-12-31 00:00:00",4984,"Vitoria",251775,"TRES MARZO",290398
"293",293,"es1492a","o3","dymax","ug.m-3","1998-04-01 00:00:00","2011-12-31 00:00:00",4980,"Vitoria",251775,"TRES MARZO",290398
"294",294,"es1492a","o3","hour","ug.m-3","1998-04-01 00:00:00","2011-12-31 23:00:00",114768,"Vitoria",251775,"TRES MARZO",290398
"295",295,"es1492a","o3","hour8","ug.m-3","1998-04-01 00:00:00","2011-12-31 23:00:00",119214,"Vitoria",251775,"TRES MARZO",290398
"296",296,"es1492a","no2","day","ug.m-3","1998-04-01 00:00:00","2012-12-31 00:00:00",5287,"Vitoria",251775,"TRES MARZO",290398
"297",297,"es1492a","no2","hour","ug.m-3","1998-04-01 00:00:00","2012-12-31 23:00:00",125646,"Vitoria",251775,"TRES MARZO",290398
"298",298,"es1492a","no","day","ug.m-3","2000-01-01 00:00:00","2012-12-31 00:00:00",4648,"Vitoria",251775,"TRES MARZO",290398
"299",299,"es1492a","no","hour","ug.m-3","2000-01-01 00:00:00","2012-12-31 23:00:00",110605,"Vitoria",251775,"TRES MARZO",290398
"476",476,"es1834a","pm10","day","ug.m-3","2006-03-01 00:00:00","2006-12-18 00:00:00",202,"Castellón de la Plana",171728,"Patronat d'Esports",289510
"477",477,"es1834a","pm10","day","ug.m-3","2007-01-10 00:00:00","2012-12-31 00:00:00",1775,"Castellón de la Plana",171728,"Patronat d'Esports",289510
"478",478,"es1834a","o3","day","ug.m-3","2006-02-07 00:00:00","2012-12-31 00:00:00",2276,"Castellón de la Plana",171728,"Patronat d'Esports",289510
"479",479,"es1834a","o3","dymax","ug.m-3","2006-02-07 00:00:00","2012-12-31 00:00:00",2277,"Castellón de la Plana",171728,"Patronat d'Esports",289510
"480",480,"es1834a","o3","hour","ug.m-3","2006-02-07 00:00:00","2012-12-31 23:00:00",52745,"Castellón de la Plana",171728,"Patronat d'Esports",289510
"481",481,"es1834a","o3","hour8","ug.m-3","2006-02-07 00:00:00","2012-12-31 23:00:00",53694,"Castellón de la Plana",171728,"Patronat d'Esports",289510
"482",482,"es1834a","no2","day","ug.m-3","2006-02-09 00:00:00","2012-12-31 00:00:00",2218,"Castellón de la Plana",171728,"Patronat d'Esports",289510
"483",483,"es1834a","no2","hour","ug.m-3","2006-02-09 15:00:00","2012-12-31 23:00:00",50588,"Castellón de la Plana",171728,"Patronat d'Esports",289510
"484",484,"es1834a","no","day","ug.m-3","2006-02-09 00:00:00","2012-12-31 00:00:00",2219,"Castellón de la Plana",171728,"Patronat d'Esports",289510
"485",485,"es1834a","no","hour","ug.m-3","2006-02-09 12:00:00","2012-12-31 23:00:00",50606,"Castellón de la Plana",171728,"Patronat d'Esports",289510
"271",271,"es1479a","pm10","day","ug.m-3","2005-01-01 00:00:00","2011-12-31 00:00:00",2069,"Cádiz",116027,"Avenida Marconi",288931
"272",272,"es1479a","pm10","hour","ug.m-3","2005-01-01 00:00:00","2008-12-31 22:00:00",25088,"Cádiz",116027,"Avenida Marconi",288931
"273",273,"es1479a","o3","day","ug.m-3","2002-01-01 00:00:00","2012-12-31 00:00:00",3877,"Cádiz",116027,"Avenida Marconi",288931
"274",274,"es1479a","o3","dymax","ug.m-3","2002-01-01 00:00:00","2012-12-31 00:00:00",3877,"Cádiz",116027,"Avenida Marconi",288931
"275",275,"es1479a","o3","hour","ug.m-3","2002-01-01 00:00:00","2012-12-31 22:00:00",91718,"Cádiz",116027,"Avenida Marconi",288931
"276",276,"es1479a","o3","hour8","ug.m-3","2002-01-01 00:00:00","2012-12-31 23:00:00",92736,"Cádiz",116027,"Avenida Marconi",288931
"277",277,"es1479a","no2","day","ug.m-3","2005-01-07 00:00:00","2012-12-31 00:00:00",2063,"Cádiz",116027,"Avenida Marconi",288931
"278",278,"es1479a","no2","hour","ug.m-3","2005-01-07 12:00:00","2012-12-31 22:00:00",48401,"Cádiz",116027,"Avenida Marconi",288931
"279",279,"es1479a","no","day","ug.m-3","2005-01-07 00:00:00","2012-12-31 00:00:00",2062,"Cádiz",116027,"Avenida Marconi",288931
"280",280,"es1479a","no","hour","ug.m-3","2005-01-07 12:00:00","2012-12-31 22:00:00",48388,"Cádiz",116027,"Avenida Marconi",288931
"330",330,"es1525a","pm10","day","ug.m-3","2005-01-01 00:00:00","2012-12-31 00:00:00",1459,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS",283190
"331",331,"es1525a","pm10","hour","ug.m-3","2005-01-01 00:00:00","2012-12-31 22:00:00",34874,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS",283190
"332",332,"es1525a","o3","day","ug.m-3","2002-01-01 00:00:00","2009-12-30 00:00:00",2915,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS",283190
"333",333,"es1525a","o3","dymax","ug.m-3","2002-01-01 00:00:00","2009-12-30 00:00:00",2913,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS",283190
"334",334,"es1525a","o3","hour","ug.m-3","2002-01-01 00:00:00","2009-12-30 16:00:00",68430,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS",283190
"335",335,"es1525a","o3","hour8","ug.m-3","2002-01-01 00:00:00","2009-12-30 23:00:00",69768,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS",283190
"336",336,"es1525a","no2","day","ug.m-3","2005-01-01 00:00:00","2012-12-31 00:00:00",1824,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS",283190
"337",337,"es1525a","no2","hour","ug.m-3","2005-01-01 00:00:00","2012-12-31 22:00:00",43685,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS",283190
"338",338,"es1525a","no","day","ug.m-3","2005-01-01 00:00:00","2012-12-31 00:00:00",1459,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS",283190
"339",339,"es1525a","no","hour","ug.m-3","2005-01-01 00:00:00","2012-12-31 22:00:00",34932,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS",283190
"248",248,"es1426a","pm10","day","ug.m-3","1997-01-01 00:00:00","2007-12-31 00:00:00",1341,"Madrid",3266130,"MORATALAZ",282751
"249",249,"es1426a","pm10","hour","ug.m-3","1997-01-01 00:00:00","2007-12-31 23:00:00",31963,"Madrid",3266130,"MORATALAZ",282751
"250",250,"es1426a","pm10","day","ug.m-3","1998-10-01 00:00:00","2012-12-31 00:00:00",4080,"Madrid",3266130,"MORATALAZ",282751
"251",251,"es1426a","pm10","hour","ug.m-3","1998-10-01 00:00:00","2012-12-31 22:00:00",97217,"Madrid",3266130,"MORATALAZ",282751
"252",252,"es1426a","pm10","day","ug.m-3","2000-01-01 00:00:00","2001-12-31 00:00:00",728,"Madrid",3266130,"MORATALAZ",282751
"253",253,"es1426a","pm10","hour","ug.m-3","2000-01-01 00:00:00","2001-12-31 23:00:00",17386,"Madrid",3266130,"MORATALAZ",282751
"254",254,"es1426a","o3","day","ug.m-3","1998-10-15 00:00:00","2009-12-30 00:00:00",4079,"Madrid",3266130,"MORATALAZ",282751
"255",255,"es1426a","o3","dymax","ug.m-3","1998-10-15 00:00:00","2009-12-30 00:00:00",4079,"Madrid",3266130,"MORATALAZ",282751
"256",256,"es1426a","o3","hour","ug.m-3","1998-10-15 00:00:00","2009-12-30 09:00:00",96537,"Madrid",3266130,"MORATALAZ",282751
"257",257,"es1426a","o3","hour8","ug.m-3","1998-10-15 00:00:00","2009-12-30 16:00:00",97723,"Madrid",3266130,"MORATALAZ",282751
"258",258,"es1426a","no2","day","ug.m-3","1998-10-23 00:00:00","2012-12-31 00:00:00",5166,"Madrid",3266130,"MORATALAZ",282751
"259",259,"es1426a","no2","hour","ug.m-3","1998-10-23 00:00:00","2012-12-31 22:00:00",123342,"Madrid",3266130,"MORATALAZ",282751
"260",260,"es1426a","no","day","ug.m-3","2000-01-01 00:00:00","2012-12-31 00:00:00",4731,"Madrid",3266130,"MORATALAZ",282751
"261",261,"es1426a","no","hour","ug.m-3","2000-01-01 00:00:00","2012-12-31 22:00:00",113122,"Madrid",3266130,"MORATALAZ",282751
"300",300,"es1494a","pm10","day","ug.m-3","1999-10-21 00:00:00","2012-10-07 00:00:00",4309,"San Sebastián",187416,"ATEGORRIETA",281200
"301",301,"es1494a","pm10","hour","ug.m-3","1999-10-21 13:00:00","2012-10-07 07:00:00",101618,"San Sebastián",187416,"ATEGORRIETA",281200
"302",302,"es1494a","o3","day","ug.m-3","1998-04-01 00:00:00","2011-12-31 00:00:00",4918,"San Sebastián",187416,"ATEGORRIETA",281200
"303",303,"es1494a","o3","dymax","ug.m-3","1998-04-01 00:00:00","2011-12-31 00:00:00",4916,"San Sebastián",187416,"ATEGORRIETA",281200
"304",304,"es1494a","o3","hour","ug.m-3","1998-04-01 00:00:00","2011-12-31 23:00:00",111961,"San Sebastián",187416,"ATEGORRIETA",281200
"305",305,"es1494a","o3","hour8","ug.m-3","1998-04-01 00:00:00","2011-12-31 23:00:00",117541,"San Sebastián",187416,"ATEGORRIETA",281200
"306",306,"es1494a","no2","day","ug.m-3","1998-04-01 00:00:00","2011-12-16 00:00:00",4859,"San Sebastián",187416,"ATEGORRIETA",281200
"307",307,"es1494a","no2","hour","ug.m-3","1998-04-01 00:00:00","2011-12-16 23:00:00",114690,"San Sebastián",187416,"ATEGORRIETA",281200
"308",308,"es1494a","no","day","ug.m-3","2000-01-01 00:00:00","2011-12-16 00:00:00",4317,"San Sebastián",187416,"ATEGORRIETA",281200
"309",309,"es1494a","no","hour","ug.m-3","2000-01-01 00:00:00","2011-12-16 23:00:00",102092,"San Sebastián",187416,"ATEGORRIETA",281200
"414",414,"es1618a","pm10","day","ug.m-3","2003-01-01 00:00:00","2012-12-31 00:00:00",3540,"Salamanca",144228,"SALAMANCA 5",280619
"415",415,"es1618a","pm10","hour","ug.m-3","2003-01-01 00:00:00","2012-12-31 23:00:00",83416,"Salamanca",144228,"SALAMANCA 5",280619
"416",416,"es1618a","o3","day","ug.m-3","2005-06-06 00:00:00","2007-12-27 00:00:00",924,"Salamanca",144228,"SALAMANCA 5",280619
"417",417,"es1618a","o3","dymax","ug.m-3","2005-06-06 00:00:00","2007-12-27 00:00:00",925,"Salamanca",144228,"SALAMANCA 5",280619
"418",418,"es1618a","o3","hour","ug.m-3","2005-06-06 17:00:00","2007-12-27 14:00:00",21888,"Salamanca",144228,"SALAMANCA 5",280619
"419",419,"es1618a","o3","hour8","ug.m-3","2005-06-06 17:00:00","2007-12-27 21:00:00",22070,"Salamanca",144228,"SALAMANCA 5",280619
"420",420,"es1618a","no2","day","ug.m-3","2003-01-01 00:00:00","2012-12-31 00:00:00",3600,"Salamanca",144228,"SALAMANCA 5",280619
"421",421,"es1618a","no2","hour","ug.m-3","2003-01-01 00:00:00","2012-12-31 23:00:00",85348,"Salamanca",144228,"SALAMANCA 5",280619
"422",422,"es1618a","no","day","ug.m-3","2003-01-01 00:00:00","2012-12-31 00:00:00",3592,"Salamanca",144228,"SALAMANCA 5",280619
"423",423,"es1618a","no","hour","ug.m-3","2003-01-01 00:00:00","2012-12-31 23:00:00",85105,"Salamanca",144228,"SALAMANCA 5",280619
"109",109,"es1161a","pm10","day","ug.m-3","1998-10-01 00:00:00","2012-12-31 00:00:00",5071,"León",124303,"BARRIO PINILLA",279324
"110",110,"es1161a","pm10","hour","ug.m-3","1998-10-01 00:00:00","2012-12-31 23:00:00",120174,"León",124303,"BARRIO PINILLA",279324
"111",111,"es1161a","o3","day","ug.m-3","1997-01-01 00:00:00","2009-12-11 00:00:00",4614,"León",124303,"BARRIO PINILLA",279324
"112",112,"es1161a","o3","dymax","ug.m-3","1997-01-01 00:00:00","2009-12-11 00:00:00",4617,"León",124303,"BARRIO PINILLA",279324
"113",113,"es1161a","o3","hour","ug.m-3","1997-01-01 01:00:00","2009-12-11 10:00:00",109648,"León",124303,"BARRIO PINILLA",279324
"114",114,"es1161a","o3","hour8","ug.m-3","1997-01-01 01:00:00","2009-12-11 17:00:00",110345,"León",124303,"BARRIO PINILLA",279324
"115",115,"es1161a","no2","day","ug.m-3","1997-01-01 00:00:00","2012-12-31 00:00:00",5734,"León",124303,"BARRIO PINILLA",279324
"116",116,"es1161a","no2","hour","ug.m-3","1997-01-01 01:00:00","2012-12-31 23:00:00",136427,"León",124303,"BARRIO PINILLA",279324
"117",117,"es1161a","no","day","ug.m-3","2000-01-01 00:00:00","2012-12-31 00:00:00",4640,"León",124303,"BARRIO PINILLA",279324
"118",118,"es1161a","no","hour","ug.m-3","2000-01-01 00:00:00","2012-12-31 23:00:00",110299,"León",124303,"BARRIO PINILLA",279324
"394",394,"es1580a","pm10","day","ug.m-3","2002-01-01 00:00:00","2012-12-31 00:00:00",3983,"Santander",172539,"Centro",277186
"395",395,"es1580a","pm10","hour","ug.m-3","2002-01-01 00:00:00","2012-12-31 23:00:00",94190,"Santander",172539,"Centro",277186
"396",396,"es1580a","o3","day","ug.m-3","2002-01-01 00:00:00","2005-12-31 00:00:00",1442,"Santander",172539,"Centro",277186
"397",397,"es1580a","o3","dymax","ug.m-3","2002-01-01 00:00:00","2005-12-31 00:00:00",1444,"Santander",172539,"Centro",277186
"398",398,"es1580a","o3","hour","ug.m-3","2002-01-01 00:00:00","2005-12-31 23:00:00",34163,"Santander",172539,"Centro",277186
"399",399,"es1580a","o3","hour8","ug.m-3","2002-01-01 00:00:00","2005-12-31 23:00:00",34402,"Santander",172539,"Centro",277186
"400",400,"es1580a","no2","day","ug.m-3","2002-01-01 00:00:00","2012-12-31 00:00:00",3986,"Santander",172539,"Centro",277186
"401",401,"es1580a","no2","hour","ug.m-3","2002-01-01 00:00:00","2012-12-31 23:00:00",94352,"Santander",172539,"Centro",277186
"402",402,"es1580a","no","day","ug.m-3","2002-01-01 00:00:00","2012-12-31 00:00:00",3986,"Santander",172539,"Centro",277186
"403",403,"es1580a","no","hour","ug.m-3","2002-01-01 00:00:00","2012-12-31 23:00:00",94351,"Santander",172539,"Centro",277186
"60",60,"es1018a","pm10","day","ug.m-3","2002-01-02 00:00:00","2012-12-31 00:00:00",1985,"Tarrasa",220556,"Terrassa (Pare Alegre)",275393
"61",61,"es1018a","o3","day","ug.m-3","1999-01-01 00:00:00","2012-12-31 00:00:00",3768,"Tarrasa",220556,"Terrassa (Pare Alegre)",275393
"62",62,"es1018a","o3","dymax","ug.m-3","1999-01-01 00:00:00","2012-12-31 00:00:00",3768,"Tarrasa",220556,"Terrassa (Pare Alegre)",275393
"63",63,"es1018a","o3","hour","ug.m-3","1999-01-01 00:00:00","2012-12-31 22:00:00",88979,"Tarrasa",220556,"Terrassa (Pare Alegre)",275393
"64",64,"es1018a","o3","hour8","ug.m-3","1999-01-01 00:00:00","2012-12-31 23:00:00",89889,"Tarrasa",220556,"Terrassa (Pare Alegre)",275393
"65",65,"es1018a","no2","day","ug.m-3","1999-01-01 00:00:00","2012-12-31 00:00:00",3633,"Tarrasa",220556,"Terrassa (Pare Alegre)",275393
"66",66,"es1018a","no2","hour","ug.m-3","1999-01-01 00:00:00","2012-12-31 22:00:00",84971,"Tarrasa",220556,"Terrassa (Pare Alegre)",275393
"67",67,"es1018a","no","day","ug.m-3","2000-01-01 00:00:00","2012-12-31 00:00:00",3275,"Tarrasa",220556,"Terrassa (Pare Alegre)",275393
"68",68,"es1018a","no","hour","ug.m-3","2000-01-01 01:00:00","2012-12-31 22:00:00",76723,"Tarrasa",220556,"Terrassa (Pare Alegre)",275393
"281",281,"es1480a","pm10","day","ug.m-3","2002-01-02 00:00:00","2012-12-31 00:00:00",1967,"Barcelona",1636762,"Gràcia-Sant Gervasi",274590
"282",282,"es1480a","o3","day","ug.m-3","1997-11-04 00:00:00","2012-12-31 00:00:00",5075,"Barcelona",1636762,"Gràcia-Sant Gervasi",274590
"283",283,"es1480a","o3","dymax","ug.m-3","1997-11-04 00:00:00","2012-12-31 00:00:00",5076,"Barcelona",1636762,"Gràcia-Sant Gervasi",274590
"284",284,"es1480a","o3","hour","ug.m-3","1997-11-04 12:00:00","2012-12-31 22:00:00",119427,"Barcelona",1636762,"Gràcia-Sant Gervasi",274590
"285",285,"es1480a","o3","hour8","ug.m-3","1997-11-04 12:00:00","2012-12-31 23:00:00",120540,"Barcelona",1636762,"Gràcia-Sant Gervasi",274590
"286",286,"es1480a","no2","day","ug.m-3","1997-11-04 00:00:00","2012-12-31 00:00:00",5000,"Barcelona",1636762,"Gràcia-Sant Gervasi",274590
"287",287,"es1480a","no2","hour","ug.m-3","1997-11-04 12:00:00","2012-12-31 22:00:00",116848,"Barcelona",1636762,"Gràcia-Sant Gervasi",274590
