"","X","site","variable","period","unit","date_start","date_end","observation_count","Municipio","Población","Estación.tráfico","numData"
"288",288,"es1480a","no","day","ug.m-3","2000-01-01 00:00:00","2012-12-31 00:00:00",4468,"Barcelona",1636762,"Gràcia-Sant Gervasi",274590
"289",289,"es1480a","no","hour","ug.m-3","2000-01-01 00:00:00","2012-12-31 22:00:00",104616,"Barcelona",1636762,"Gràcia-Sant Gervasi",274590
"158",158,"es1262a","pm10","day","ug.m-3","1999-04-06 00:00:00","2012-12-31 00:00:00",1627,"Sabadell",213644,"Sabadell (Gran Via)",273537
"159",159,"es1262a","o3","day","ug.m-3","1997-01-01 00:00:00","2012-12-31 00:00:00",5638,"Sabadell",213644,"Sabadell (Gran Via)",273537
"160",160,"es1262a","o3","dymax","ug.m-3","1997-01-01 00:00:00","2012-12-31 00:00:00",5634,"Sabadell",213644,"Sabadell (Gran Via)",273537
"161",161,"es1262a","o3","hour","ug.m-3","1997-01-01 00:00:00","2012-12-31 22:00:00",132549,"Sabadell",213644,"Sabadell (Gran Via)",273537
"162",162,"es1262a","o3","hour8","ug.m-3","1997-01-01 00:00:00","2012-12-31 23:00:00",133898,"Sabadell",213644,"Sabadell (Gran Via)",273537
"163",163,"es1262a","no2","day","ug.m-3","1997-01-01 00:00:00","2012-12-31 00:00:00",5549,"Sabadell",213644,"Sabadell (Gran Via)",273537
"164",164,"es1262a","no2","hour","ug.m-3","1997-01-01 00:00:00","2012-12-31 22:00:00",130063,"Sabadell",213644,"Sabadell (Gran Via)",273537
"165",165,"es1262a","no","day","ug.m-3","2000-01-01 00:00:00","2012-12-31 00:00:00",4551,"Sabadell",213644,"Sabadell (Gran Via)",273537
"166",166,"es1262a","no","hour","ug.m-3","2000-01-01 00:00:00","2012-12-31 22:00:00",106784,"Sabadell",213644,"Sabadell (Gran Via)",273537
"129",129,"es1225a","pm10","day","ug.m-3","2002-01-04 00:00:00","2012-12-30 00:00:00",1417,"Lleida",138956,"Lleida (Irurita - Pius XII)",268659
"130",130,"es1225a","o3","day","ug.m-3","1999-01-01 00:00:00","2012-12-31 00:00:00",4963,"Lleida",138956,"Lleida (Irurita - Pius XII)",268659
"131",131,"es1225a","o3","dymax","ug.m-3","1999-01-01 00:00:00","2012-12-31 00:00:00",4961,"Lleida",138956,"Lleida (Irurita - Pius XII)",268659
"132",132,"es1225a","o3","hour","ug.m-3","1999-01-01 00:00:00","2012-12-31 22:00:00",116948,"Lleida",138956,"Lleida (Irurita - Pius XII)",268659
"133",133,"es1225a","o3","hour8","ug.m-3","1999-01-01 00:00:00","2012-12-31 23:00:00",118077,"Lleida",138956,"Lleida (Irurita - Pius XII)",268659
"134",134,"es1225a","no2","day","ug.m-3","1999-01-01 00:00:00","2012-12-31 00:00:00",4789,"Lleida",138956,"Lleida (Irurita - Pius XII)",268659
"135",135,"es1225a","no2","hour","ug.m-3","1999-01-01 00:00:00","2012-12-31 22:00:00",112627,"Lleida",138956,"Lleida (Irurita - Pius XII)",268659
"136",136,"es1225a","no","day","ug.m-3","2000-01-01 00:00:00","2012-12-31 00:00:00",4492,"Lleida",138956,"Lleida (Irurita - Pius XII)",268659
"137",137,"es1225a","no","hour","ug.m-3","2000-01-01 00:00:00","2012-12-31 22:00:00",105837,"Lleida",138956,"Lleida (Irurita - Pius XII)",268659
"433",433,"es1631a","pm10","day","ug.m-3","2005-01-01 00:00:00","2012-12-31 00:00:00",2897,"Valladolid",298412,"Arco de Ladrillo",267753
"434",434,"es1631a","pm10","hour","ug.m-3","2005-01-01 00:00:00","2012-12-31 23:00:00",68663,"Valladolid",298412,"Arco de Ladrillo",267753
"435",435,"es1631a","no2","day","ug.m-3","2005-01-01 00:00:00","2012-12-31 00:00:00",2827,"Valladolid",298412,"Arco de Ladrillo",267753
"436",436,"es1631a","no2","hour","ug.m-3","2005-01-01 00:00:00","2012-12-31 23:00:00",66075,"Valladolid",298412,"Arco de Ladrillo",267753
"437",437,"es1631a","no","day","ug.m-3","2006-01-01 00:00:00","2012-12-31 00:00:00",2470,"Valladolid",298412,"Arco de Ladrillo",267753
"438",438,"es1631a","no","hour","ug.m-3","2006-01-01 00:00:00","2012-12-31 23:00:00",57796,"Valladolid",298412,"Arco de Ladrillo",267753
"439",439,"es1631a","no","day","ug.m-3","2005-01-01 00:00:00","2005-12-31 00:00:00",357,"Valladolid",298412,"Arco de Ladrillo",267753
"440",440,"es1631a","no","hour","ug.m-3","2005-01-01 00:00:00","2005-12-31 23:00:00",8270,"Valladolid",298412,"Arco de Ladrillo",267753
"310",310,"es1502a","pm10","day","ug.m-3","2001-06-14 00:00:00","2012-09-25 00:00:00",4059,"Vitoria",251774,"Avenida de Gasteiz",260127
"311",311,"es1502a","pm10","hour","ug.m-3","2001-06-14 07:00:00","2012-09-25 11:00:00",95877,"Vitoria",251774,"Avenida de Gasteiz",260127
"312",312,"es1502a","o3","day","ug.m-3","2001-01-01 00:00:00","2011-12-31 00:00:00",3925,"Vitoria",251774,"Avenida de Gasteiz",260127
"313",313,"es1502a","o3","dymax","ug.m-3","2001-01-01 00:00:00","2011-12-31 00:00:00",3924,"Vitoria",251774,"Avenida de Gasteiz",260127
"314",314,"es1502a","o3","hour","ug.m-3","2001-01-01 00:00:00","2011-12-31 23:00:00",91311,"Vitoria",251774,"Avenida de Gasteiz",260127
"315",315,"es1502a","o3","hour8","ug.m-3","2001-01-01 00:00:00","2011-12-31 23:00:00",93921,"Vitoria",251774,"Avenida de Gasteiz",260127
"316",316,"es1502a","no2","day","ug.m-3","2001-01-01 00:00:00","2011-12-31 00:00:00",3956,"Vitoria",251774,"Avenida de Gasteiz",260127
"317",317,"es1502a","no2","hour","ug.m-3","2001-01-01 00:00:00","2011-12-31 23:00:00",93823,"Vitoria",251774,"Avenida de Gasteiz",260127
"318",318,"es1502a","no","day","ug.m-3","2001-01-01 00:00:00","2011-12-31 00:00:00",3956,"Vitoria",251774,"Avenida de Gasteiz",260127
"319",319,"es1502a","no","hour","ug.m-3","2001-01-01 00:00:00","2011-12-31 23:00:00",93523,"Vitoria",251774,"Avenida de Gasteiz",260127
"262",262,"es1438a","pm10","day","ug.m-3","2002-01-16 00:00:00","2012-12-31 00:00:00",1673,"Barcelona",1636763,"Barcelona (l'Eixample)",235212
"263",263,"es1438a","o3","day","ug.m-3","1997-01-01 00:00:00","2012-12-31 00:00:00",4664,"Barcelona",1636763,"Barcelona (l'Eixample)",235212
"264",264,"es1438a","o3","dymax","ug.m-3","1997-01-01 00:00:00","2012-12-31 00:00:00",4659,"Barcelona",1636763,"Barcelona (l'Eixample)",235212
"265",265,"es1438a","o3","hour","ug.m-3","1997-01-01 02:00:00","2012-12-31 22:00:00",107359,"Barcelona",1636763,"Barcelona (l'Eixample)",235212
"266",266,"es1438a","o3","hour8","ug.m-3","1997-01-01 02:00:00","2012-12-31 23:00:00",109706,"Barcelona",1636763,"Barcelona (l'Eixample)",235212
"267",267,"es1438a","no2","day","ug.m-3","1997-01-01 00:00:00","2012-12-31 00:00:00",4422,"Barcelona",1636763,"Barcelona (l'Eixample)",235212
"268",268,"es1438a","no2","hour","ug.m-3","1997-01-01 02:00:00","2012-12-31 22:00:00",101289,"Barcelona",1636763,"Barcelona (l'Eixample)",235212
"269",269,"es1438a","no","day","ug.m-3","2000-01-11 00:00:00","2012-12-31 00:00:00",3634,"Barcelona",1636763,"Barcelona (l'Eixample)",235212
"270",270,"es1438a","no","hour","ug.m-3","2000-01-11 11:00:00","2012-12-31 22:00:00",83143,"Barcelona",1636763,"Barcelona (l'Eixample)",235212
"340",340,"es1560a","pm10","day","ug.m-3","2001-01-03 00:00:00","2010-12-31 00:00:00",3485,"Granada",232462,"Norte",219760
"341",341,"es1560a","pm10","hour","ug.m-3","2001-01-03 11:00:00","2008-12-31 22:00:00",66334,"Granada",232462,"Norte",219760
"342",342,"es1560a","o3","day","ug.m-3","2001-01-01 00:00:00","2011-12-31 00:00:00",3939,"Granada",232462,"Norte",219760
"343",343,"es1560a","o3","dymax","ug.m-3","2001-01-01 00:00:00","2011-12-31 00:00:00",3943,"Granada",232462,"Norte",219760
"344",344,"es1560a","o3","hour","ug.m-3","2001-01-01 00:00:00","2011-12-31 22:00:00",92866,"Granada",232462,"Norte",219760
"345",345,"es1560a","o3","hour8","ug.m-3","2001-01-01 00:00:00","2011-12-31 23:00:00",93754,"Granada",232462,"Norte",219760
"346",346,"es1560a","no2","day","ug.m-3","2001-01-01 00:00:00","2012-12-31 00:00:00",4153,"Granada",232462,"Norte",219760
"347",347,"es1560a","no2","hour","ug.m-3","2001-01-01 00:00:00","2012-12-31 22:00:00",98268,"Granada",232462,"Norte",219760
"348",348,"es1560a","no","day","ug.m-3","2001-01-01 00:00:00","2012-12-31 00:00:00",4153,"Granada",232462,"Norte",219760
"349",349,"es1560a","no","hour","ug.m-3","2001-01-01 00:00:00","2012-12-31 22:00:00",98284,"Granada",232462,"Norte",219760
"460",460,"es1673a","no2","day","ug.m-3","2005-01-01 00:00:00","2012-12-31 00:00:00",2743,"Vitoria",251776,"LOS HERRAN",209209
"461",461,"es1673a","no2","hour","ug.m-3","2005-01-01 00:00:00","2012-12-31 23:00:00",65164,"Vitoria",251776,"LOS HERRAN",209209
"462",462,"es1673a","no","day","ug.m-3","2006-01-01 00:00:00","2012-12-31 00:00:00",2381,"Vitoria",251776,"LOS HERRAN",209209
"463",463,"es1673a","no","hour","ug.m-3","2006-01-01 00:00:00","2012-12-31 23:00:00",56504,"Vitoria",251776,"LOS HERRAN",209209
"464",464,"es1673a","no","day","ug.m-3","2005-01-01 00:00:00","2005-12-31 00:00:00",365,"Vitoria",251776,"LOS HERRAN",209209
"465",465,"es1673a","no","hour","ug.m-3","2005-01-01 00:00:00","2005-12-31 23:00:00",8735,"Vitoria",251776,"LOS HERRAN",209209
"101",101,"es1160a","pm10","day","ug.m-3","2005-01-01 00:00:00","2009-12-31 00:00:00",1571,"Burgos",175821,"Burgos 1",199975
"102",102,"es1160a","pm10","hour","ug.m-3","2005-01-01 01:00:00","2009-12-31 23:00:00",36920,"Burgos",175821,"Burgos 1",199975
"103",103,"es1160a","no2","day","ug.m-3","2005-01-01 00:00:00","2009-12-31 00:00:00",1584,"Burgos",175821,"Burgos 1",199975
"104",104,"es1160a","no2","hour","ug.m-3","2005-01-01 00:00:00","2009-12-31 23:00:00",37520,"Burgos",175821,"Burgos 1",199975
"105",105,"es1160a","no","day","ug.m-3","2006-01-01 00:00:00","2009-12-31 00:00:00",1216,"Burgos",175821,"Burgos 1",199975
"106",106,"es1160a","no","hour","ug.m-3","2006-01-01 00:00:00","2009-12-31 23:00:00",28721,"Burgos",175821,"Burgos 1",199975
"107",107,"es1160a","no","day","ug.m-3","2005-01-01 00:00:00","2005-12-31 00:00:00",364,"Burgos",175821,"Burgos 1",199975
"108",108,"es1160a","no","hour","ug.m-3","2005-01-01 00:00:00","2005-12-31 23:00:00",8628,"Burgos",175821,"Burgos 1",199975
"2",2,"es0110a","o3","day","ug.m-3","1997-01-01 00:00:00","2009-12-31 00:00:00",4092,"Bilbao",24350,"Erandio",198274
"3",3,"es0110a","o3","dymax","ug.m-3","1997-01-01 00:00:00","2009-12-31 00:00:00",4095,"Bilbao",24350,"Erandio",198274
"4",4,"es0110a","o3","hour","ug.m-3","1997-01-01 00:00:00","2009-12-31 23:00:00",94149,"Bilbao",24350,"Erandio",198274
"5",5,"es0110a","o3","hour8","ug.m-3","1997-01-01 00:00:00","2009-12-31 23:00:00",97891,"Bilbao",24350,"Erandio",198274
"6",6,"es0110a","no2","day","ug.m-3","1997-01-10 00:00:00","2011-12-31 00:00:00",5324,"Bilbao",24350,"Erandio",198274
"7",7,"es0110a","no2","hour","ug.m-3","1997-01-10 14:00:00","2011-12-31 23:00:00",125638,"Bilbao",24350,"Erandio",198274
"8",8,"es0110a","no","day","ug.m-3","2000-01-01 00:00:00","2011-12-31 00:00:00",4278,"Bilbao",24350,"Erandio",198274
"9",9,"es0110a","no","hour","ug.m-3","2000-01-01 00:00:00","2011-12-31 23:00:00",101361,"Bilbao",24350,"Erandio",198274
"30",30,"es0120a","pm10","day","ug.m-3","2005-01-01 00:00:00","2005-12-31 00:00:00",365,"Madrid",3266129,"RAMÓN Y CAJAL",189502
"31",31,"es0120a","pm10","hour","ug.m-3","2005-01-01 00:00:00","2005-12-31 23:00:00",8713,"Madrid",3266129,"RAMÓN Y CAJAL",189502
"32",32,"es0120a","o3","day","ug.m-3","2002-01-01 00:00:00","2009-12-30 00:00:00",2919,"Madrid",3266129,"RAMÓN Y CAJAL",189502
"33",33,"es0120a","o3","dymax","ug.m-3","2002-01-01 00:00:00","2009-12-30 00:00:00",2919,"Madrid",3266129,"RAMÓN Y CAJAL",189502
"34",34,"es0120a","o3","hour","ug.m-3","2002-01-01 00:00:00","2009-12-30 16:00:00",69690,"Madrid",3266129,"RAMÓN Y CAJAL",189502
"35",35,"es0120a","o3","hour8","ug.m-3","2002-01-01 00:00:00","2009-12-30 23:00:00",69959,"Madrid",3266129,"RAMÓN Y CAJAL",189502
"36",36,"es0120a","no2","day","ug.m-3","2005-01-01 00:00:00","2012-12-31 00:00:00",1826,"Madrid",3266129,"RAMÓN Y CAJAL",189502
"37",37,"es0120a","no2","hour","ug.m-3","2005-01-01 00:00:00","2012-12-31 22:00:00",43699,"Madrid",3266129,"RAMÓN Y CAJAL",189502
"38",38,"es0120a","no","day","ug.m-3","2005-01-01 00:00:00","2012-12-31 00:00:00",1461,"Madrid",3266129,"RAMÓN Y CAJAL",189502
"39",39,"es0120a","no","hour","ug.m-3","2005-01-01 00:00:00","2012-12-31 22:00:00",34948,"Madrid",3266129,"RAMÓN Y CAJAL",189502
"10",10,"es0115a","pm10","day","ug.m-3","2005-01-01 00:00:00","2005-12-31 00:00:00",363,"Madrid",3266127,"PLAZA DE ESPAÑA",185615
"11",11,"es0115a","pm10","hour","ug.m-3","2005-01-01 00:00:00","2005-12-31 23:00:00",8649,"Madrid",3266127,"PLAZA DE ESPAÑA",185615
"12",12,"es0115a","o3","day","ug.m-3","2002-01-01 00:00:00","2009-12-30 00:00:00",2918,"Madrid",3266127,"PLAZA DE ESPAÑA",185615
"13",13,"es0115a","o3","dymax","ug.m-3","2002-01-01 00:00:00","2009-12-30 00:00:00",2918,"Madrid",3266127,"PLAZA DE ESPAÑA",185615
"14",14,"es0115a","o3","hour","ug.m-3","2002-01-01 00:00:00","2009-12-30 15:00:00",69765,"Madrid",3266127,"PLAZA DE ESPAÑA",185615
"15",15,"es0115a","o3","hour8","ug.m-3","2002-01-01 00:00:00","2009-12-30 22:00:00",69898,"Madrid",3266127,"PLAZA DE ESPAÑA",185615
"16",16,"es0115a","no2","day","ug.m-3","1993-01-01 00:00:00","2012-12-31 00:00:00",2916,"Madrid",3266127,"PLAZA DE ESPAÑA",185615
"17",17,"es0115a","no2","hour","ug.m-3","1993-01-01 00:00:00","2012-12-31 22:00:00",69476,"Madrid",3266127,"PLAZA DE ESPAÑA",185615
"18",18,"es0115a","no","day","ug.m-3","2005-01-01 00:00:00","2012-12-31 00:00:00",1457,"Madrid",3266127,"PLAZA DE ESPAÑA",185615
"19",19,"es0115a","no","hour","ug.m-3","2005-01-01 00:00:00","2012-12-31 22:00:00",34771,"Madrid",3266127,"PLAZA DE ESPAÑA",185615
"40",40,"es0817a","pm10","day","ug.m-3","1997-01-01 00:00:00","2005-04-19 00:00:00",2694,"Sevilla",688593,"LA RANILLA",182401
"41",41,"es0817a","pm10","hour","ug.m-3","1997-01-01 00:00:00","2005-04-19 07:00:00",63726,"Sevilla",688593,"LA RANILLA",182401
"42",42,"es0817a","o3","day","ug.m-3","1997-01-01 00:00:00","2002-05-24 00:00:00",1918,"Sevilla",688593,"LA RANILLA",182401
"43",43,"es0817a","o3","dymax","ug.m-3","1997-01-01 00:00:00","2002-05-24 00:00:00",1918,"Sevilla",688593,"LA RANILLA",182401
"44",44,"es0817a","o3","hour","ug.m-3","1997-01-01 00:00:00","2002-05-24 07:00:00",45191,"Sevilla",688593,"LA RANILLA",182401
"45",45,"es0817a","o3","hour8","ug.m-3","1997-01-01 00:00:00","2002-05-24 14:00:00",45706,"Sevilla",688593,"LA RANILLA",182401
"46",46,"es0817a","no2","day","ug.m-3","1997-01-01 00:00:00","2012-12-31 00:00:00",5606,"Sevilla",688593,"LA RANILLA",182401
"47",47,"es0817a","no2","hour","ug.m-3","1997-01-01 00:00:00","2012-12-31 22:00:00",131561,"Sevilla",688593,"LA RANILLA",182401
"48",48,"es0817a","no","day","ug.m-3","2000-01-01 00:00:00","2012-12-31 00:00:00",4534,"Sevilla",688593,"LA RANILLA",182401
"49",49,"es0817a","no","hour","ug.m-3","2000-01-01 00:00:00","2012-12-31 22:00:00",106439,"Sevilla",688593,"LA RANILLA",182401
"217",217,"es1340a","pm10","day","ug.m-3","1997-01-01 00:00:00","2012-12-31 00:00:00",4132,"Huelva",143663,"POZO DULCE",150711
"218",218,"es1340a","pm10","hour","ug.m-3","1997-01-01 00:00:00","2008-12-31 17:00:00",59146,"Huelva",143663,"POZO DULCE",150711
"219",219,"es1340a","o3","day","ug.m-3","1997-01-01 00:00:00","1998-04-27 00:00:00",459,"Huelva",143663,"POZO DULCE",150711
"220",220,"es1340a","o3","dymax","ug.m-3","1997-01-01 00:00:00","1998-04-27 00:00:00",459,"Huelva",143663,"POZO DULCE",150711
"221",221,"es1340a","o3","hour","ug.m-3","1997-01-01 00:00:00","1998-04-27 09:00:00",10390,"Huelva",143663,"POZO DULCE",150711
"222",222,"es1340a","o3","hour8","ug.m-3","1997-01-01 00:00:00","1998-04-27 16:00:00",10809,"Huelva",143663,"POZO DULCE",150711
"223",223,"es1340a","no2","day","ug.m-3","1997-01-01 00:00:00","2005-06-16 00:00:00",1979,"Huelva",143663,"POZO DULCE",150711
"224",224,"es1340a","no2","hour","ug.m-3","1997-01-01 00:00:00","2001-12-31 23:00:00",42949,"Huelva",143663,"POZO DULCE",150711
"225",225,"es1340a","no","day","ug.m-3","2000-01-01 00:00:00","2005-06-16 00:00:00",889,"Huelva",143663,"POZO DULCE",150711
"226",226,"es1340a","no","hour","ug.m-3","2000-01-01 00:00:00","2001-12-31 23:00:00",17302,"Huelva",143663,"POZO DULCE",150711
"486",486,"es1836a","o3","day","ug.m-3","2006-07-06 00:00:00","2010-12-31 00:00:00",1603,"Zaragoza",674999,"LAS FUENTES",145206
"487",487,"es1836a","o3","dymax","ug.m-3","2006-07-06 00:00:00","2010-12-31 00:00:00",1597,"Zaragoza",674999,"LAS FUENTES",145206
"488",488,"es1836a","o3","hour","ug.m-3","2006-07-06 18:00:00","2010-12-31 22:00:00",37685,"Zaragoza",674999,"LAS FUENTES",145206
"489",489,"es1836a","o3","hour8","ug.m-3","2006-07-06 18:00:00","2010-12-31 23:00:00",38015,"Zaragoza",674999,"LAS FUENTES",145206
"490",490,"es1836a","no2","day","ug.m-3","2009-01-01 00:00:00","2009-12-31 00:00:00",358,"Zaragoza",674999,"LAS FUENTES",145206
"491",491,"es1836a","no2","hour","ug.m-3","2009-01-01 00:00:00","2009-12-31 22:00:00",8487,"Zaragoza",674999,"LAS FUENTES",145206
"492",492,"es1837a","o3","day","ug.m-3","2006-10-20 00:00:00","2010-12-31 00:00:00",1532,"Zaragoza",674997,"Centro",110710
"493",493,"es1837a","o3","dymax","ug.m-3","2006-10-20 00:00:00","2010-12-31 00:00:00",1531,"Zaragoza",674997,"Centro",110710
"494",494,"es1837a","o3","hour","ug.m-3","2006-10-20 12:00:00","2010-12-31 22:00:00",36450,"Zaragoza",674997,"Centro",110710
"495",495,"es1837a","o3","hour8","ug.m-3","2006-10-20 12:00:00","2010-12-31 23:00:00",36641,"Zaragoza",674997,"Centro",110710
"496",496,"es1837a","no2","day","ug.m-3","2009-01-27 00:00:00","2009-12-31 00:00:00",326,"Zaragoza",674997,"Centro",110710
"497",497,"es1837a","no2","hour","ug.m-3","2009-01-27 23:00:00","2009-12-31 22:00:00",7682,"Zaragoza",674997,"Centro",110710
"1",1,"es0041a","no2","day","ug.m-3","1987-04-01 00:00:00","1987-08-31 00:00:00",151,"Bilbao",346843,"María Diaz de Haro",61094
