"siteAQ","Municipio","countAQ","siteMto","dist","countMto","ws","wd","air_temp","atmos_pres","visibility","dew_point","RH","ceil_hgt","pwc","precip","cl_1","cl_2","cl_3","cl","cl_1_height","cl_2_height","cl_3_height","precip_12","precip_6"
"es0041a","Bilbao",72714,"080250-99999",5.46400877419572,80098,0.999912607056356,0.793690229468901,0.998963769382506,0.323690978551275,0.369722090439212,0.998576743489226,0.998539289370521,0.380571300157307,0.0642962371095408,0.106956478314065,0.541112137631402,0.272815800644211,0.102873979375265,0.541112137631402,0.530038203201079,0.272815800644211,0.102873979375265,0,0
"es0041a","Bilbao",72714,"080800-99999",45.5037375173929,78801,1,0.792324970495298,0.999302039314222,0.328371467367165,0.364931917107651,0.998401035519854,0.998350274742706,0.397139630207738,0.0288955723912133,0.108158525907032,0.669458509409779,0.267648887704471,0.0392000101521554,0.669458509409779,0.658963718734534,0.267648887704471,0.0392000101521554,0,1.26901942868745e-05
"es0041a","Bilbao",72714,"080210-99999",73.1370398364316,78772,0.999936525669019,0.823338242014929,0.998502005788859,0.32803534250749,0.44471385771594,0.997702229218504,0.997638754887524,0.440473772406439,0.0992357690549942,0.108249124054232,0.508569034682374,0.25897527040065,0.0785558320215305,0.508569034682374,0.498946326105723,0.258962575534454,0.0785558320215305,0,0
"es0110a","Bilbao",269051,"080230-99999",69.4373388565049,25983,0.999961513297156,0.99953815956587,0.999884539891468,0.999268752645961,0.976099757533772,0.999730593080091,0.999730593080091,0.204325905399684,0.136858715313859,0.00969864911673017,0.276373013123966,0.000962167571104183,0,0.276373013123966,0.285494361698033,0.000962167571104183,0,0.000731247354039179,0.00161644151945503
"es0110a","Bilbao",269051,"080250-99999",5.36353983996675,80098,0.999912607056356,0.793690229468901,0.998963769382506,0.323690978551275,0.369722090439212,0.998576743489226,0.998539289370521,0.380571300157307,0.0642962371095408,0.106956478314065,0.541112137631402,0.272815800644211,0.102873979375265,0.541112137631402,0.530038203201079,0.272815800644211,0.102873979375265,0,0
"es0110a","Bilbao",269051,"080800-99999",50.9958235024084,78801,1,0.792324970495298,0.999302039314222,0.328371467367165,0.364931917107651,0.998401035519854,0.998350274742706,0.397139630207738,0.0288955723912133,0.108158525907032,0.669458509409779,0.267648887704471,0.0392000101521554,0.669458509409779,0.658963718734534,0.267648887704471,0.0392000101521554,0,1.26901942868745e-05
"es0115a","Madrid",189745,"082200-99999",2.90085651724137,21080,0.695872865275142,0.807163187855787,0.852609108159393,0,0,0.732685009487666,0.732685009487666,0,0.0569259962049336,0.0669829222011385,0,0,0,0,0,0,0,0,0
"es0115a","Madrid",189745,"082230-99999",8.54005254194238,41241,0.999975752285347,0.745932445866977,0.999393807133678,0.078659586333988,0.678378312844014,0.998690623408744,0.998569384835479,0.247132707742295,0.00564971751412429,0.155524841783662,0.442908755849761,0.125045464464974,0.0156397759511166,0.442908755849761,0.428432870201983,0.125045464464974,0.0156397759511166,0.0518173662132344,0.0259208069639436
"es0115a","Madrid",189745,"082220-99999",2.59894576494015,20854,0.870192768773377,0.844873885105975,0.976743070873693,0.548959432243215,0,0.548959432243215,0.548959432243215,0,0.036347942840702,0.0375467536204086,0,0,0,0,0,0,0,0,4.79524311882612e-05
"es0120a","Madrid",193846,"082210-99999",10.4443494989782,78975,0.999962013295347,0.866350110794555,0.999480848369737,0.32957264957265,0.752136752136752,0.999810066476733,0.999442861665084,0.282722380500158,0.000506489395378284,0.109249762583096,0.510047483380817,0.132231718898386,0.0285280151946819,0.510047483380817,0.438733776511554,0.132231718898386,0.0285280151946819,3.79867046533713e-05,0
"es0120a","Madrid",193846,"082220-99999",3.88565030560885,20854,0.870192768773377,0.844873885105975,0.976743070873693,0.548959432243215,0,0.548959432243215,0.548959432243215,0,0.036347942840702,0.0375467536204086,0,0,0,0,0,0,0,0,4.79524311882612e-05
"es0120a","Madrid",193846,"082200-99999",3.37090392213814,21080,0.695872865275142,0.807163187855787,0.852609108159393,0,0,0.732685009487666,0.732685009487666,0,0.0569259962049336,0.0669829222011385,0,0,0,0,0,0,0,0,0
"es0817a","Sevilla",186657,"083970-99999",38.2841422937175,51542,0.999204532226146,0.840751232004967,0.998874704124791,0.219161072523379,0.704920259206084,0.997652399984479,0.997613596678437,0.260486593457763,0.00137751736447945,0.32484187652788,0.360502114780179,0.118796321446587,0.0418105622599045,0.360502114780179,0.328877420356214,0.118796321446587,0.0418105622599045,0.0544604400294905,0.0542276201932405
"es0817a","Sevilla",186657,"083910-99999",6.9795678748564,105663,0.998892706056046,0.869594843985123,0.984072002498509,0.323140550618476,0.505389776932323,0.982311689049147,0.982292760947541,0.209325875661301,0.0168744025817931,0.0259693554034998,0.22365444857708,0.0494875216490162,0.00672894012095057,0.22365444857708,0.229115205890425,0.0494875216490162,0.00668161986693545,9.46405080302471e-06,0
"es0817a","Sevilla",186657,"083905-99999",8.28603342321921,10554,0.9989577411408,0.637957172635967,0.999147242751563,0,0.633030130756111,0.993083191207125,0.992988440401743,0.192723138146674,0,0,0.297422778093614,0.0974038279325374,0.00852757248436612,0.297422778093614,0.297328027288232,0.0974038279325374,0.00852757248436612,0,0
"es0890a","Sevilla",315991,"083905-99999",8.62418444409659,10554,0.9989577411408,0.637957172635967,0.999147242751563,0,0.633030130756111,0.993083191207125,0.992988440401743,0.192723138146674,0,0,0.297422778093614,0.0974038279325374,0.00852757248436612,0.297422778093614,0.297328027288232,0.0974038279325374,0.00852757248436612,0,0
"es0890a","Sevilla",315991,"083910-99999",10.0692307996459,105663,0.998892706056046,0.869594843985123,0.984072002498509,0.323140550618476,0.505389776932323,0.982311689049147,0.982292760947541,0.209325875661301,0.0168744025817931,0.0259693554034998,0.22365444857708,0.0494875216490162,0.00672894012095057,0.22365444857708,0.229115205890425,0.0494875216490162,0.00668161986693545,9.46405080302471e-06,0
"es0890a","Sevilla",315991,"083970-99999",42.0555800455356,51542,0.999204532226146,0.840751232004967,0.998874704124791,0.219161072523379,0.704920259206084,0.997652399984479,0.997613596678437,0.260486593457763,0.00137751736447945,0.32484187652788,0.360502114780179,0.118796321446587,0.0418105622599045,0.360502114780179,0.328877420356214,0.118796321446587,0.0418105622599045,0.0544604400294905,0.0542276201932405
"es1018a","Tarrasa",281812,"081763-99999",8.84983872341247,52276,0.999866095340118,0.735480909021348,0.997341036039483,0,0.499292218226337,0.996805417399954,0.996461091131686,0.41653913841916,0.0383541204376769,0,0.377878950187467,0.133847272170786,0.0334379064962889,0.377878950187467,0.377878950187467,0.133847272170786,0.0334379064962889,0,0
"es1018a","Tarrasa",281812,"081860-99999",8.58636045023814,20609,0.842593041874909,0.842593041874909,0.816099762239798,0,0,0.816051239749624,0.816051239749624,0,0.0424086564122471,0.0487651026250667,0,0,0,0,0,0,0,0,0
"es1018a","Tarrasa",281812,"081800-99999",18.6746306346566,20764,0.988874975919861,0.988874975919861,0.986804083991524,0,0,0.625939125409362,0.625939125409362,0,0.0412251974571374,0.0481602774031978,0,0,0,0,0,0,0,0,0
"es1047a","Zaragoza",405977,"080940-99999",68.078762518023,78005,0.9995769501955,0.901942183193385,0.995295173386321,0.330312159476957,0.366104736875841,0.991795397730915,0.991539003910006,0.308185372732517,0.0750721107621306,0.123633100442279,0.264085635536184,0.064931735145183,0.0151015960515352,0.264085635536184,0.264585603486956,0.0647650791615922,0.0151015960515352,0,0
"es1047a","Zaragoza",405977,"081600-99999",10.5838200848442,78640,0.999961851475076,0.947240590030519,0.999949135300102,0.330480671414039,0.453942014242116,0.999898270600203,0.999898270600203,0.219481180061038,0.0193031536113937,0.110478128179044,0.458977619532045,0.118107833163784,0.0204094608341811,0.458977619532045,0.44089521871821,0.118107833163784,0.0204094608341811,0.000254323499491353,0.000139877924720244
"es1047a","Zaragoza",405977,"080142-99999",75.3137338576049,51231,0.999824325115653,0.827057836075814,0.999746247389276,0,0.0567234682126056,0.999648650231305,0.999648650231305,0.87259666998497,0.0871933009310769,0,0.302434073119791,0.105931955261463,0.0283031758115204,0.302434073119791,0.302434073119791,0.105931955261463,0.0283031758115204,0,0
"es1096a","Ourense",449836,"080420-99999",74.6770720374653,80385,0.999763637494557,0.873297256950924,0.999763637494557,0.32101760278659,0.652372955153325,0.99610623872613,0.996093798594265,0.462511662623624,0.081346022267836,0.0547116999440194,0.617092741183057,0.311898986129253,0.11320519997512,0.617092741183057,0.613472662810226,0.311898986129253,0.11320519997512,0,0
"es1096a","Ourense",449836,"080440-99999",61.3443068493672,25779,0.999301757244269,0.995267465766709,1,0.986229101206408,0.988440203266224,0.996043291050855,0.996043291050855,0.132976453702626,0.202684355483145,0.0782031886419178,0.156018464641763,0,0,0.156018464641763,0.16179836300865,0,0,0.000349121377865705,0.000349121377865705
"es1096a","Ourense",449836,"080450-99999",63.0673895254065,80039,0.998238358800085,0.854133609865191,0.997463736428491,0.322455303039768,0.566598783093242,0.986893889229001,0.986868901410562,0.378690388435638,0.0529616811804245,0.0445907620035233,0.459238621172179,0.20056472469671,0.0661052736790814,0.459238621172179,0.455178100675921,0.200552230787491,0.0661052736790814,0,0
"es1137a","Vigo",440283,"080450-99999",9.58699233304989,80039,0.998238358800085,0.854133609865191,0.997463736428491,0.322455303039768,0.566598783093242,0.986893889229001,0.986868901410562,0.378690388435638,0.0529616811804245,0.0445907620035233,0.459238621172179,0.20056472469671,0.0661052736790814,0.459238621172179,0.455178100675921,0.200552230787491,0.0661052736790814,0,0
"es1137a","Vigo",440283,"080440-99999",25.9230400324003,25779,0.999301757244269,0.995267465766709,1,0.986229101206408,0.988440203266224,0.996043291050855,0.996043291050855,0.132976453702626,0.202684355483145,0.0782031886419178,0.156018464641763,0,0,0.156018464641763,0.16179836300865,0,0,0.000349121377865705,0.000349121377865705
"es1137a","Vigo",440283,"085510-99999",65.3360483965459,31109,0.602719470249767,0.932077533832653,0.994503198431322,0.996753351120255,0.0975601915844289,0.918383747468578,0.918287312353338,0.0746729242341445,0,0.196084734321258,0.083641389951461,0.035359542254653,0.0064611527210775,0.083641389951461,0.0823555884149282,0.035359542254653,0.0064611527210775,0.0152367482079141,0
"es1160a","Burgos",206457,"080720-99999",85.5860249647093,21097,0.965871924918235,0.965871924918235,0.965492724083993,0,0,0.965492724083993,0.965492724083993,0,0.0279186614210551,0.0457885007347016,0,0,0,0,0,0,0,0,0
"es1160a","Burgos",206457,"080750-99999",4.55364787174155,79059,0.999405507279374,0.922817136568892,0.998102682806512,0,0.320431576417612,0.996104175362704,0.995927092424645,0.40582349890588,0.0832542784502713,0.128929027688182,0.453484106806309,0.1424632236684,0.0290795481855323,0.453484106806309,0.456848682629429,0.1424632236684,0.0290795481855323,0,3.79463438697681e-05
"es1160a","Burgos",206457,"080910-99999",50.5848047249809,20879,0.978111978543034,0.978111978543034,0.978111978543034,0,0,0.972460366875808,0.972460366875808,0,0.0927247473538005,0.105847981225154,0,0,0,0,0,0,0,0,0
"es1161a","León",285796,"080530-99999",83.0163877655847,25256,1,0.975292999683244,0.99996040544821,0.999762432689262,0.99152676591701,0.999722838137472,0.999722838137472,0.0249049730757048,0.211355717453278,0.991051631295534,0.0624010136205258,0,0,0.0624010136205258,0.0604212860310421,0,0,0,0
"es1161a","León",285796,"080550-99999",5.86818171010514,72813,0.999684122340791,0.891090876629173,0.998200870723635,0,0.389930369576861,0.997418043481247,0.997047230576957,0.333745347671432,0.0597283452130801,0.0397044483814703,0.364646423028855,0.0924010822243281,0.0195432134371609,0.364646423028855,0.369013775012704,0.0924010822243281,0.0195432134371609,0,0
"es1161a","León",285796,"080150-99999",86.0291633946206,25861,0.999883995205135,0.998143923282162,0.999961331735045,0.999806658675225,0.984764703607749,0.991995669154325,0.991995669154325,0.144619310931519,0.180155446425119,0.00139205753837825,0.210278024825026,0.00027067785468466,3.86682649549515e-05,0.210278024825026,0.209968678705386,0.00027067785468466,3.86682649549515e-05,0.000386682649549515,0.000232009589729709
"es1181a","Valencia",405672,"082840-99999",3.11084056853165,78934,0.999949324752325,0.899663009602959,0.998783794055793,0.329123064838979,0.424278511161223,0.997567588111587,0.997567588111587,0.171472369321205,0.0122254035016596,0.109597891909697,0.462639673651405,0.08608457698837,0.0159880406415486,0.462639673651405,0.444067195378417,0.08608457698837,0.0159880406415486,0,0
"es1181a","Valencia",405672,"080143-99999",11.3320319522434,46754,0.998545578987894,0.744235787312316,0.998502801899303,0,0.392886170167258,0.998460024810711,0.998460024810711,0.558647388458742,0.0229071309406682,0,0.214099328399709,0.0645720152286435,0.0141164392351457,0.214099328399709,0.214099328399709,0.0645720152286435,0.0141164392351457,0,0
"es1181a","Valencia",405672,"082850-99999",5.51573659843163,20224,0.981408227848101,0.981408227848101,0.98046875,0,0,0.724090189873418,0.724090189873418,0,0.0378757911392405,0.0443532436708861,0,0,0,0,0,0,0,0,0
"es1225a","Lleida",276520,"081710-99999",2.3170334026479,25944,1,0.994526672833796,0.999922910884983,0.996762257169288,0.987203206907185,0.999922910884983,0.999922910884983,0.045790934320074,0.130473327166204,0.33645544249152,0.0742368177613321,0.000154178230033919,0,0.0742368177613321,0.0697656490903484,0.000154178230033919,0,0.00154178230033919,0.000346901017576318
"es1225a","Lleida",276520,"081120-99999",68.207436674616,21317,0.928507763756626,0.928554674672796,0.930384200403434,0,0.921236571750246,0.919547778768119,0.919547778768119,0,0.920814373504715,0.0617816765961439,0,0,0,0,0,0,0,0,4.69109161701928e-05
"es1225a","Lleida",276520,"084515-99999",14.1250284294602,44070,0.999546176537327,0.884706149307919,0.994349897889721,0,0.604016337644656,0.993805309734513,0.99360108917631,0.371681415929204,0.0774222827320172,0,0.330201951440889,0.0644202405264352,0.0115271159518947,0.330201951440889,0.329929657363286,0.0641252552756977,0.0114136600862265,0,0
"es1239a","Valencia",414587,"082840-99999",9.8192087100704,78934,0.999949324752325,0.899663009602959,0.998783794055793,0.329123064838979,0.424278511161223,0.997567588111587,0.997567588111587,0.171472369321205,0.0122254035016596,0.109597891909697,0.462639673651405,0.08608457698837,0.0159880406415486,0.462639673651405,0.444067195378417,0.08608457698837,0.0159880406415486,0,0
"es1239a","Valencia",414587,"080143-99999",15.4773119098607,46754,0.998545578987894,0.744235787312316,0.998502801899303,0,0.392886170167258,0.998460024810711,0.998460024810711,0.558647388458742,0.0229071309406682,0,0.214099328399709,0.0645720152286435,0.0141164392351457,0.214099328399709,0.214099328399709,0.0645720152286435,0.0141164392351457,0,0
"es1239a","Valencia",414587,"082850-99999",3.05253841878696,20224,0.981408227848101,0.981408227848101,0.98046875,0,0,0.724090189873418,0.724090189873418,0,0.0378757911392405,0.0443532436708861,0,0,0,0,0,0,0,0,0
"es1244a","Bilbao",309639,"080270-99999",73.1187208272004,8625,0.999188405797101,0.997913043478261,0.999768115942029,0.999884057971015,0.999884057971015,0.990492753623188,0.990376811594203,0.738434782608696,0,0.518724637681159,0.875130434782609,0,0,0.875130434782609,0.926376811594203,0,0,0.0750144927536232,0.134376811594203
"es1244a","Bilbao",309639,"080800-99999",46.0674485005176,78801,1,0.792324970495298,0.999302039314222,0.328371467367165,0.364931917107651,0.998401035519854,0.998350274742706,0.397139630207738,0.0288955723912133,0.108158525907032,0.669458509409779,0.267648887704471,0.0392000101521554,0.669458509409779,0.658963718734534,0.267648887704471,0.0392000101521554,0,1.26901942868745e-05
"es1244a","Bilbao",309639,"080250-99999",4.20869015996503,80098,0.999912607056356,0.793690229468901,0.998963769382506,0.323690978551275,0.369722090439212,0.998576743489226,0.998539289370521,0.380571300157307,0.0642962371095408,0.106956478314065,0.541112137631402,0.272815800644211,0.102873979375265,0.541112137631402,0.530038203201079,0.272815800644211,0.102873979375265,0,0
"es1262a","Sabadell",281561,"081763-99999",4.91347186553811,52276,0.999866095340118,0.735480909021348,0.997341036039483,0,0.499292218226337,0.996805417399954,0.996461091131686,0.41653913841916,0.0383541204376769,0,0.377878950187467,0.133847272170786,0.0334379064962889,0.377878950187467,0.377878950187467,0.133847272170786,0.0334379064962889,0,0
"es1262a","Sabadell",281561,"081800-99999",16.2461383505128,20764,0.988874975919861,0.988874975919861,0.986804083991524,0,0,0.625939125409362,0.625939125409362,0,0.0412251974571374,0.0481602774031978,0,0,0,0,0,0,0,0,0
"es1262a","Sabadell",281561,"081860-99999",10.6323548649785,20609,0.842593041874909,0.842593041874909,0.816099762239798,0,0,0.816051239749624,0.816051239749624,0,0.0424086564122471,0.0487651026250667,0,0,0,0,0,0,0,0,0
"es1268a","Oviedo",419493,"080150-99999",0.924191976622005,25861,0.999883995205135,0.998143923282162,0.999961331735045,0.999806658675225,0.984764703607749,0.991995669154325,0.991995669154325,0.144619310931519,0.180155446425119,0.00139205753837825,0.210278024825026,0.00027067785468466,3.86682649549515e-05,0.210278024825026,0.209968678705386,0.00027067785468466,3.86682649549515e-05,0.000386682649549515,0.000232009589729709
"es1268a","Oviedo",419493,"080110-99999",26.6145243388797,80388,0.999166542269991,0.867418022590436,0.998370403542817,0.322349106831865,0.359083445290342,0.997735980494601,0.997698661491765,0.455242075931731,0.0823132805891427,0.042481464895258,0.590013434841021,0.302557595661044,0.0893292531223566,0.590013434841021,0.591792307309549,0.302557595661044,0.0893292531223566,1.24396676120814e-05,0
"es1268a","Oviedo",419493,"080140-99999",26.812206078278,3789,0.999736078120876,0.883874373185537,0.999736078120876,0.998944312483505,0.998416468725257,0.998944312483505,0.998944312483505,0.299815254684613,0,0.6215360253365,0.918448139350752,0.0187384534177883,0,0.918448139350752,0.902348904724202,0.0187384534177883,0,0.362892583795197,0.158617049353391
"es1269a","Oviedo",440333,"080140-99999",24.7437693684874,3789,0.999736078120876,0.883874373185537,0.999736078120876,0.998944312483505,0.998416468725257,0.998944312483505,0.998944312483505,0.299815254684613,0,0.6215360253365,0.918448139350752,0.0187384534177883,0,0.918448139350752,0.902348904724202,0.0187384534177883,0,0.362892583795197,0.158617049353391
"es1269a","Oviedo",440333,"080150-99999",3.30485802174711,25861,0.999883995205135,0.998143923282162,0.999961331735045,0.999806658675225,0.984764703607749,0.991995669154325,0.991995669154325,0.144619310931519,0.180155446425119,0.00139205753837825,0.210278024825026,0.00027067785468466,3.86682649549515e-05,0.210278024825026,0.209968678705386,0.00027067785468466,3.86682649549515e-05,0.000386682649549515,0.000232009589729709
"es1269a","Oviedo",440333,"080110-99999",27.3504784741642,80388,0.999166542269991,0.867418022590436,0.998370403542817,0.322349106831865,0.359083445290342,0.997735980494601,0.997698661491765,0.455242075931731,0.0823132805891427,0.042481464895258,0.590013434841021,0.302557595661044,0.0893292531223566,0.590013434841021,0.591792307309549,0.302557595661044,0.0893292531223566,1.24396676120814e-05,0
"es1270a","Gijón",417665,"080150-99999",26.6079344280865,25861,0.999883995205135,0.998143923282162,0.999961331735045,0.999806658675225,0.984764703607749,0.991995669154325,0.991995669154325,0.144619310931519,0.180155446425119,0.00139205753837825,0.210278024825026,0.00027067785468466,3.86682649549515e-05,0.210278024825026,0.209968678705386,0.00027067785468466,3.86682649549515e-05,0.000386682649549515,0.000232009589729709
"es1270a","Gijón",417665,"080140-99999",4.87820055208496,3789,0.999736078120876,0.883874373185537,0.999736078120876,0.998944312483505,0.998416468725257,0.998944312483505,0.998944312483505,0.299815254684613,0,0.6215360253365,0.918448139350752,0.0187384534177883,0,0.918448139350752,0.902348904724202,0.0187384534177883,0,0.362892583795197,0.158617049353391
"es1270a","Gijón",417665,"080110-99999",30.5272874243526,80388,0.999166542269991,0.867418022590436,0.998370403542817,0.322349106831865,0.359083445290342,0.997735980494601,0.997698661491765,0.455242075931731,0.0823132805891427,0.042481464895258,0.590013434841021,0.302557595661044,0.0893292531223566,0.590013434841021,0.591792307309549,0.302557595661044,0.0893292531223566,1.24396676120814e-05,0
"es1271a","Gijón",429090,"080150-99999",24.9980976955496,25861,0.999883995205135,0.998143923282162,0.999961331735045,0.999806658675225,0.984764703607749,0.991995669154325,0.991995669154325,0.144619310931519,0.180155446425119,0.00139205753837825,0.210278024825026,0.00027067785468466,3.86682649549515e-05,0.210278024825026,0.209968678705386,0.00027067785468466,3.86682649549515e-05,0.000386682649549515,0.000232009589729709
"es1271a","Gijón",429090,"080110-99999",27.2305851477311,80388,0.999166542269991,0.867418022590436,0.998370403542817,0.322349106831865,0.359083445290342,0.997735980494601,0.997698661491765,0.455242075931731,0.0823132805891427,0.042481464895258,0.590013434841021,0.302557595661044,0.0893292531223566,0.590013434841021,0.591792307309549,0.302557595661044,0.0893292531223566,1.24396676120814e-05,0
"es1271a","Gijón",429090,"080140-99999",3.13694968970094,3789,0.999736078120876,0.883874373185537,0.999736078120876,0.998944312483505,0.998416468725257,0.998944312483505,0.998944312483505,0.299815254684613,0,0.6215360253365,0.918448139350752,0.0187384534177883,0,0.918448139350752,0.902348904724202,0.0187384534177883,0,0.362892583795197,0.158617049353391
"es1272a","Gijón",510541,"080150-99999",25.3816980720233,25861,0.999883995205135,0.998143923282162,0.999961331735045,0.999806658675225,0.984764703607749,0.991995669154325,0.991995669154325,0.144619310931519,0.180155446425119,0.00139205753837825,0.210278024825026,0.00027067785468466,3.86682649549515e-05,0.210278024825026,0.209968678705386,0.00027067785468466,3.86682649549515e-05,0.000386682649549515,0.000232009589729709
"es1272a","Gijón",510541,"080110-99999",29.3808405657138,80388,0.999166542269991,0.867418022590436,0.998370403542817,0.322349106831865,0.359083445290342,0.997735980494601,0.997698661491765,0.455242075931731,0.0823132805891427,0.042481464895258,0.590013434841021,0.302557595661044,0.0893292531223566,0.590013434841021,0.591792307309549,0.302557595661044,0.0893292531223566,1.24396676120814e-05,0
"es1272a","Gijón",510541,"080140-99999",4.64539130138419,3789,0.999736078120876,0.883874373185537,0.999736078120876,0.998944312483505,0.998416468725257,0.998944312483505,0.998944312483505,0.299815254684613,0,0.6215360253365,0.918448139350752,0.0187384534177883,0,0.918448139350752,0.902348904724202,0.0187384534177883,0,0.362892583795197,0.158617049353391
"es1340a","Huelva",153259,"083905-99999",83.0336164690423,10554,0.9989577411408,0.637957172635967,0.999147242751563,0,0.633030130756111,0.993083191207125,0.992988440401743,0.192723138146674,0,0,0.297422778093614,0.0974038279325374,0.00852757248436612,0.297422778093614,0.297328027288232,0.0974038279325374,0.00852757248436612,0,0
"es1340a","Huelva",153259,"084490-13025",84.880167419175,40627,0.996406330765255,0.886848647451202,0.996307874073892,0,0.559061707731312,0.99623403155537,0.99623403155537,0.227902626332242,0.00115686612351392,0,0.391611489895882,0.128732123956974,0.0272971176803604,0.391611489895882,0.391611489895882,0.128732123956974,0.0272971176803604,0,0
"es1340a","Huelva",153259,"083830-99999",3.66593912604859,32629,1,0.996935241656195,1,0.999080572496859,0.993655950228325,0.999938704833124,0.999938704833124,0.0275828250942413,0.0730025437494254,0.978883815011186,0.0449906524870514,0.000122590333752184,3.06475834380459e-05,0.0449906524870514,0.0421097796438751,0.000122590333752184,3.06475834380459e-05,6.12951668760918e-05,0
"es1358a","Gijón",369201,"080150-99999",27.4612681183075,25861,0.999883995205135,0.998143923282162,0.999961331735045,0.999806658675225,0.984764703607749,0.991995669154325,0.991995669154325,0.144619310931519,0.180155446425119,0.00139205753837825,0.210278024825026,0.00027067785468466,3.86682649549515e-05,0.210278024825026,0.209968678705386,0.00027067785468466,3.86682649549515e-05,0.000386682649549515,0.000232009589729709
"es1358a","Gijón",369201,"080140-99999",5.42309278663489,3789,0.999736078120876,0.883874373185537,0.999736078120876,0.998944312483505,0.998416468725257,0.998944312483505,0.998944312483505,0.299815254684613,0,0.6215360253365,0.918448139350752,0.0187384534177883,0,0.918448139350752,0.902348904724202,0.0187384534177883,0,0.362892583795197,0.158617049353391
"es1358a","Gijón",369201,"080110-99999",31.476501127974,80388,0.999166542269991,0.867418022590436,0.998370403542817,0.322349106831865,0.359083445290342,0.997735980494601,0.997698661491765,0.455242075931731,0.0823132805891427,0.042481464895258,0.590013434841021,0.302557595661044,0.0893292531223566,0.590013434841021,0.591792307309549,0.302557595661044,0.0893292531223566,1.24396676120814e-05,0
"es1393a","Almería",324352,"080144-99999",110.496728733166,12256,0.998531331592689,0.685296997389034,0.99918407310705,0,0.603867493472585,0.998449738903394,0.998123368146214,0.244696475195822,0,0,0.44769908616188,0.174771540469974,0.0320659268929504,0.44769908616188,0.447454308093995,0.174771540469974,0.0320659268929504,0,0
"es1393a","Almería",324352,"084870-99999",6.83358405883629,104519,0.999751241401085,0.880098355322956,0.998134310508137,0.331002018771707,0.350950544877008,0.997550684564529,0.99749327873401,0.202020685234264,0.0117299247026856,0.110286168065136,0.305351180168199,0.0475224600311905,0.00937628565141266,0.305351180168199,0.293649958380773,0.0475224600311905,0.00937628565141266,0,0
"es1393a","Almería",324352,"084190-99999",124.275390516425,104995,0.999390447164151,0.606181246726035,0.999057097957046,0.329606171722463,0.590009048049907,0.998476117910377,0.998323729701414,0.315500738130387,0.0382780132387257,0.0270012857755131,0.361274346397447,0.119424734511167,0.0365255488356588,0.361274346397447,0.36467450830992,0.119424734511167,0.0365065003095386,0,0
"es1426a","Madrid",289178,"082210-99999",11.6274976703486,78975,0.999962013295347,0.866350110794555,0.999480848369737,0.32957264957265,0.752136752136752,0.999810066476733,0.999442861665084,0.282722380500158,0.000506489395378284,0.109249762583096,0.510047483380817,0.132231718898386,0.0285280151946819,0.510047483380817,0.438733776511554,0.132231718898386,0.0285280151946819,3.79867046533713e-05,0
