"site","process","variable","variable_long","period","unit","observation_count","Municipio","Población","Estación.tráfico"
"es0041a",31140,"no2","Nitrogen dioxide (air)","day","ug.m-3",151,"Bilbao",346843,"María Diaz de Haro"
"es0110a",31281,"o3","Ozone (air)","day","ug.m-3",4092,"Bilbao",24350,"Erandio"
"es0110a",31282,"o3","Ozone (air)","dymax","ug.m-3",4095,"Bilbao",24350,"Erandio"
"es0110a",31283,"o3","Ozone (air)","hour","ug.m-3",94149,"Bilbao",24350,"Erandio"
"es0110a",31284,"o3","Ozone (air)","hour8","ug.m-3",97891,"Bilbao",24350,"Erandio"
"es0110a",31285,"no2","Nitrogen dioxide (air)","day","ug.m-3",5324,"Bilbao",24350,"Erandio"
"es0110a",31286,"no2","Nitrogen dioxide (air)","hour","ug.m-3",125638,"Bilbao",24350,"Erandio"
"es0110a",31295,"no","Nitrogen monoxide (air)","day","ug.m-3",4278,"Bilbao",24350,"Erandio"
"es0110a",31296,"no","Nitrogen monoxide (air)","hour","ug.m-3",101361,"Bilbao",24350,"Erandio"
"es0110a",31297,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",356,"Bilbao",24350,"Erandio"
"es0110a",31298,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",8136,"Bilbao",24350,"Erandio"
"es0110a",115310,"no2","Nitrogen dioxide (air)","hour","ug.m-3",40388,"Bilbao",24350,"Erandio"
"es0110a",115313,"no","Nitrogen monoxide (air)","hour","ug.m-3",40407,"Bilbao",24350,"Erandio"
"es0110a",115314,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",38706,"Bilbao",24350,"Erandio"
"es0110a",115309,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",37630,"Bilbao",24350,"Erandio"
"es0115a",31348,"o3","Ozone (air)","dymax","ug.m-3",2918,"Madrid",3266127,"PLAZA DE ESPAÑA"
"es0115a",31350,"o3","Ozone (air)","hour8","ug.m-3",69898,"Madrid",3266127,"PLAZA DE ESPAÑA"
"es0115a",31351,"no2","Nitrogen dioxide (air)","day","ug.m-3",2916,"Madrid",3266127,"PLAZA DE ESPAÑA"
"es0115a",31352,"no2","Nitrogen dioxide (air)","hour","ug.m-3",69476,"Madrid",3266127,"PLAZA DE ESPAÑA"
"es0115a",31349,"o3","Ozone (air)","hour","ug.m-3",69765,"Madrid",3266127,"PLAZA DE ESPAÑA"
"es0115a",31360,"no","Nitrogen monoxide (air)","hour","ug.m-3",34771,"Madrid",3266127,"PLAZA DE ESPAÑA"
"es0115a",31346,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",8649,"Madrid",3266127,"PLAZA DE ESPAÑA"
"es0115a",31347,"o3","Ozone (air)","day","ug.m-3",2918,"Madrid",3266127,"PLAZA DE ESPAÑA"
"es0115a",31359,"no","Nitrogen monoxide (air)","day","ug.m-3",1457,"Madrid",3266127,"PLAZA DE ESPAÑA"
"es0115a",31345,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",363,"Madrid",3266127,"PLAZA DE ESPAÑA"
"es0115a",115317,"no2","Nitrogen dioxide (air)","hour","ug.m-3",52424,"Madrid",3266127,"PLAZA DE ESPAÑA"
"es0115a",115322,"no","Nitrogen monoxide (air)","hour","ug.m-3",52424,"Madrid",3266127,"PLAZA DE ESPAÑA"
"es0118a",31426,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",1456,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a",31427,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",34699,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a",31453,"no","Nitrogen monoxide (air)","day","ug.m-3",1457,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a",31454,"no","Nitrogen monoxide (air)","hour","ug.m-3",34687,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a",31460,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",1086,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a",31461,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",25851,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a",115347,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",51355,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a",31430,"o3","Ozone (air)","hour","ug.m-3",87158,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a",31431,"o3","Ozone (air)","hour8","ug.m-3",88185,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a",31428,"o3","Ozone (air)","day","ug.m-3",3686,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a",31429,"o3","Ozone (air)","dymax","ug.m-3",3685,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a",115326,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",34391,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a",115328,"o3","Ozone (air)","hour","ug.m-3",60630,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a",31432,"no2","Nitrogen dioxide (air)","day","ug.m-3",1822,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a",31433,"no2","Nitrogen dioxide (air)","hour","ug.m-3",43411,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a",115330,"no2","Nitrogen dioxide (air)","hour","ug.m-3",51969,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0118a",115339,"no","Nitrogen monoxide (air)","hour","ug.m-3",51969,"Madrid",3266128,"ESCUELAS AGUIRRE"
"es0120a",31483,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",8713,"Madrid",3266129,"RAMÓN Y CAJAL"
"es0120a",31484,"o3","Ozone (air)","day","ug.m-3",2919,"Madrid",3266129,"RAMÓN Y CAJAL"
"es0120a",31482,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",365,"Madrid",3266129,"RAMÓN Y CAJAL"
"es0120a",115348,"no2","Nitrogen dioxide (air)","hour","ug.m-3",52402,"Madrid",3266129,"RAMÓN Y CAJAL"
"es0120a",115355,"no","Nitrogen monoxide (air)","hour","ug.m-3",52401,"Madrid",3266129,"RAMÓN Y CAJAL"
"es0120a",31487,"o3","Ozone (air)","hour8","ug.m-3",69959,"Madrid",3266129,"RAMÓN Y CAJAL"
"es0120a",31488,"no2","Nitrogen dioxide (air)","day","ug.m-3",1826,"Madrid",3266129,"RAMÓN Y CAJAL"
"es0120a",31485,"o3","Ozone (air)","dymax","ug.m-3",2919,"Madrid",3266129,"RAMÓN Y CAJAL"
"es0120a",31486,"o3","Ozone (air)","hour","ug.m-3",69690,"Madrid",3266129,"RAMÓN Y CAJAL"
"es0120a",31505,"no","Nitrogen monoxide (air)","hour","ug.m-3",34948,"Madrid",3266129,"RAMÓN Y CAJAL"
"es0120a",31489,"no2","Nitrogen dioxide (air)","hour","ug.m-3",43699,"Madrid",3266129,"RAMÓN Y CAJAL"
"es0120a",31504,"no","Nitrogen monoxide (air)","day","ug.m-3",1461,"Madrid",3266129,"RAMÓN Y CAJAL"
"es0817a",32733,"no2","Nitrogen dioxide (air)","hour","ug.m-3",131561,"Sevilla",688593,"LA RANILLA"
"es0817a",32732,"no2","Nitrogen dioxide (air)","day","ug.m-3",5606,"Sevilla",688593,"LA RANILLA"
"es0817a",32726,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",2694,"Sevilla",688593,"LA RANILLA"
"es0817a",32727,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",63726,"Sevilla",688593,"LA RANILLA"
"es0817a",32728,"o3","Ozone (air)","day","ug.m-3",1918,"Sevilla",688593,"LA RANILLA"
"es0817a",32729,"o3","Ozone (air)","dymax","ug.m-3",1918,"Sevilla",688593,"LA RANILLA"
"es0817a",32730,"o3","Ozone (air)","hour","ug.m-3",45191,"Sevilla",688593,"LA RANILLA"
"es0817a",32731,"o3","Ozone (air)","hour8","ug.m-3",45706,"Sevilla",688593,"LA RANILLA"
"es0817a",32747,"no","Nitrogen monoxide (air)","day","ug.m-3",4534,"Sevilla",688593,"LA RANILLA"
"es0817a",32748,"no","Nitrogen monoxide (air)","hour","ug.m-3",106439,"Sevilla",688593,"LA RANILLA"
"es0817a",32752,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",685,"Sevilla",688593,"LA RANILLA"
"es0817a",32753,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",15969,"Sevilla",688593,"LA RANILLA"
"es0817a",115740,"no2","Nitrogen dioxide (air)","hour","ug.m-3",50539,"Sevilla",688593,"LA RANILLA"
"es0817a",115746,"no","Nitrogen monoxide (air)","hour","ug.m-3",50579,"Sevilla",688593,"LA RANILLA"
"es0890a",32960,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",1466,"Sevilla",688592,"Torneo"
"es0890a",32963,"o3","Ozone (air)","day","ug.m-3",3958,"Sevilla",688592,"Torneo"
"es0890a",32964,"o3","Ozone (air)","dymax","ug.m-3",3955,"Sevilla",688592,"Torneo"
"es0890a",32961,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",10783,"Sevilla",688592,"Torneo"
"es0890a",32962,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",57,"Sevilla",688592,"Torneo"
"es0890a",32967,"no2","Nitrogen dioxide (air)","day","ug.m-3",2861,"Sevilla",688592,"Torneo"
"es0890a",32968,"no2","Nitrogen dioxide (air)","hour","ug.m-3",67473,"Sevilla",688592,"Torneo"
"es0890a",32965,"o3","Ozone (air)","hour","ug.m-3",93604,"Sevilla",688592,"Torneo"
"es0890a",32966,"o3","Ozone (air)","hour8","ug.m-3",94540,"Sevilla",688592,"Torneo"
"es0890a",32987,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",148,"Sevilla",688592,"Torneo"
"es0890a",115845,"o3","Ozone (air)","hour","ug.m-3",58868,"Sevilla",688592,"Torneo"
"es0890a",115846,"no2","Nitrogen dioxide (air)","hour","ug.m-3",49800,"Sevilla",688592,"Torneo"
"es0890a",115850,"no","Nitrogen monoxide (air)","hour","ug.m-3",49800,"Sevilla",688592,"Torneo"
"es0890a",115856,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",1054,"Sevilla",688592,"Torneo"
"es0890a",115844,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",348,"Sevilla",688592,"Torneo"
"es0890a",32982,"no","Nitrogen monoxide (air)","day","ug.m-3",2862,"Sevilla",688592,"Torneo"
"es0890a",32983,"no","Nitrogen monoxide (air)","hour","ug.m-3",67469,"Sevilla",688592,"Torneo"
"es1018a",33341,"no2","Nitrogen dioxide (air)","day","ug.m-3",3633,"Tarrasa",220556,"Terrassa (Pare Alegre)"
"es1018a",33340,"o3","Ozone (air)","hour8","ug.m-3",89889,"Tarrasa",220556,"Terrassa (Pare Alegre)"
"es1018a",33336,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",1985,"Tarrasa",220556,"Terrassa (Pare Alegre)"
"es1018a",33342,"no2","Nitrogen dioxide (air)","hour","ug.m-3",84971,"Tarrasa",220556,"Terrassa (Pare Alegre)"
"es1018a",33351,"no","Nitrogen monoxide (air)","day","ug.m-3",3275,"Tarrasa",220556,"Terrassa (Pare Alegre)"
"es1018a",33352,"no","Nitrogen monoxide (air)","hour","ug.m-3",76723,"Tarrasa",220556,"Terrassa (Pare Alegre)"
"es1018a",115945,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",1314,"Tarrasa",220556,"Terrassa (Pare Alegre)"
"es1018a",33337,"o3","Ozone (air)","day","ug.m-3",3768,"Tarrasa",220556,"Terrassa (Pare Alegre)"
"es1018a",33338,"o3","Ozone (air)","dymax","ug.m-3",3768,"Tarrasa",220556,"Terrassa (Pare Alegre)"
"es1018a",33339,"o3","Ozone (air)","hour","ug.m-3",88979,"Tarrasa",220556,"Terrassa (Pare Alegre)"
"es1018a",115946,"o3","Ozone (air)","hour","ug.m-3",17376,"Tarrasa",220556,"Terrassa (Pare Alegre)"
"es1018a",115947,"no2","Nitrogen dioxide (air)","hour","ug.m-3",51231,"Tarrasa",220556,"Terrassa (Pare Alegre)"
"es1018a",115951,"no","Nitrogen monoxide (air)","hour","ug.m-3",51234,"Tarrasa",220556,"Terrassa (Pare Alegre)"
"es1047a",33566,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",5703,"Zaragoza",674998,"ROGER DE FLOR"
"es1047a",115998,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",50607,"Zaragoza",674998,"ROGER DE FLOR"
"es1047a",115999,"o3","Ozone (air)","hour","ug.m-3",59222,"Zaragoza",674998,"ROGER DE FLOR"
"es1047a",116000,"no2","Nitrogen dioxide (air)","hour","ug.m-3",50823,"Zaragoza",674998,"ROGER DE FLOR"
"es1047a",116006,"no","Nitrogen monoxide (air)","hour","ug.m-3",50620,"Zaragoza",674998,"ROGER DE FLOR"
"es1047a",33568,"o3","Ozone (air)","day","ug.m-3",5404,"Zaragoza",674998,"ROGER DE FLOR"
"es1047a",33569,"o3","Ozone (air)","dymax","ug.m-3",5389,"Zaragoza",674998,"ROGER DE FLOR"
"es1047a",33570,"o3","Ozone (air)","hour","ug.m-3",127533,"Zaragoza",674998,"ROGER DE FLOR"
"es1047a",33571,"o3","Ozone (air)","hour8","ug.m-3",128550,"Zaragoza",674998,"ROGER DE FLOR"
"es1047a",33572,"no2","Nitrogen dioxide (air)","day","ug.m-3",5332,"Zaragoza",674998,"ROGER DE FLOR"
"es1047a",33573,"no2","Nitrogen dioxide (air)","hour","ug.m-3",126616,"Zaragoza",674998,"ROGER DE FLOR"
"es1047a",33580,"no","Nitrogen monoxide (air)","day","ug.m-3",728,"Zaragoza",674998,"ROGER DE FLOR"
"es1047a",33581,"no","Nitrogen monoxide (air)","hour","ug.m-3",17178,"Zaragoza",674998,"ROGER DE FLOR"
"es1047a",33567,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",134234,"Zaragoza",674998,"ROGER DE FLOR"
"es1096a",33890,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",42811,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a",33891,"o3","Ozone (air)","day","ug.m-3",2497,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a",33892,"o3","Ozone (air)","dymax","ug.m-3",2488,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a",33889,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",1815,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a",116111,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",50891,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a",116112,"o3","Ozone (air)","hour","ug.m-3",59846,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a",116113,"no2","Nitrogen dioxide (air)","hour","ug.m-3",50809,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a",116118,"no","Nitrogen monoxide (air)","hour","ug.m-3",50807,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a",33905,"no","Nitrogen monoxide (air)","hour","ug.m-3",44166,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a",33906,"no","Nitrogen monoxide (air)","day","ug.m-3",118,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a",33907,"no","Nitrogen monoxide (air)","hour","ug.m-3",2552,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a",33896,"no2","Nitrogen dioxide (air)","hour","ug.m-3",55681,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a",33893,"o3","Ozone (air)","hour","ug.m-3",57913,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a",33894,"o3","Ozone (air)","hour8","ug.m-3",58945,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a",33895,"no2","Nitrogen dioxide (air)","day","ug.m-3",2430,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1096a",33904,"no","Nitrogen monoxide (air)","day","ug.m-3",1925,"Ourense",105233,"GOMEZ FRANQUEIRA"
"es1137a",116247,"no","Nitrogen monoxide (air)","hour","ug.m-3",51734,"Vigo",295364,"Arenal"
"es1137a",34319,"o3","Ozone (air)","day","ug.m-3",2419,"Vigo",295364,"Arenal"
"es1137a",34320,"o3","Ozone (air)","dymax","ug.m-3",2408,"Vigo",295364,"Arenal"
"es1137a",34321,"o3","Ozone (air)","hour","ug.m-3",55984,"Vigo",295364,"Arenal"
"es1137a",34318,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",41063,"Vigo",295364,"Arenal"
"es1137a",34335,"no","Nitrogen monoxide (air)","hour","ug.m-3",3711,"Vigo",295364,"Arenal"
"es1137a",116242,"o3","Ozone (air)","hour","ug.m-3",59654,"Vigo",295364,"Arenal"
"es1137a",116243,"no2","Nitrogen dioxide (air)","hour","ug.m-3",51734,"Vigo",295364,"Arenal"
"es1137a",34317,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",1786,"Vigo",295364,"Arenal"
"es1137a",34322,"o3","Ozone (air)","hour8","ug.m-3",56940,"Vigo",295364,"Arenal"
"es1137a",34323,"no2","Nitrogen dioxide (air)","day","ug.m-3",2348,"Vigo",295364,"Arenal"
"es1137a",34324,"no2","Nitrogen dioxide (air)","hour","ug.m-3",54364,"Vigo",295364,"Arenal"
"es1137a",34332,"no","Nitrogen monoxide (air)","day","ug.m-3",1882,"Vigo",295364,"Arenal"
"es1137a",34333,"no","Nitrogen monoxide (air)","hour","ug.m-3",43491,"Vigo",295364,"Arenal"
"es1137a",34334,"no","Nitrogen monoxide (air)","day","ug.m-3",157,"Vigo",295364,"Arenal"
"es1137a",116241,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",51331,"Vigo",295364,"Arenal"
"es1138a",34345,"no2","Nitrogen dioxide (air)","day","ug.m-3",2614,"A Coruña",245711,"CORLAB 1"
"es1138a",34342,"o3","Ozone (air)","dymax","ug.m-3",2661,"A Coruña",245711,"CORLAB 1"
"es1138a",34343,"o3","Ozone (air)","hour","ug.m-3",62193,"A Coruña",245711,"CORLAB 1"
"es1138a",34344,"o3","Ozone (air)","hour8","ug.m-3",63514,"A Coruña",245711,"CORLAB 1"
"es1138a",34339,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",1804,"A Coruña",245711,"CORLAB 1"
"es1138a",34340,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",42164,"A Coruña",245711,"CORLAB 1"
"es1138a",34341,"o3","Ozone (air)","day","ug.m-3",2673,"A Coruña",245711,"CORLAB 1"
"es1138a",116251,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",50798,"A Coruña",245711,"CORLAB 1"
"es1138a",116252,"o3","Ozone (air)","hour","ug.m-3",59254,"A Coruña",245711,"CORLAB 1"
"es1138a",116253,"no2","Nitrogen dioxide (air)","hour","ug.m-3",50781,"A Coruña",245711,"CORLAB 1"
"es1138a",116257,"no","Nitrogen monoxide (air)","hour","ug.m-3",50782,"A Coruña",245711,"CORLAB 1"
"es1138a",34346,"no2","Nitrogen dioxide (air)","hour","ug.m-3",59868,"A Coruña",245711,"CORLAB 1"
"es1138a",34351,"no","Nitrogen monoxide (air)","day","ug.m-3",2041,"A Coruña",245711,"CORLAB 1"
"es1138a",34352,"no","Nitrogen monoxide (air)","hour","ug.m-3",46760,"A Coruña",245711,"CORLAB 1"
"es1138a",34353,"no","Nitrogen monoxide (air)","day","ug.m-3",209,"A Coruña",245711,"CORLAB 1"
"es1138a",34354,"no","Nitrogen monoxide (air)","hour","ug.m-3",4532,"A Coruña",245711,"CORLAB 1"
"es1160a",34392,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",1571,"Burgos",175821,"Burgos 1"
"es1160a",34393,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",36920,"Burgos",175821,"Burgos 1"
"es1160a",34394,"no2","Nitrogen dioxide (air)","day","ug.m-3",1584,"Burgos",175821,"Burgos 1"
"es1160a",34395,"no2","Nitrogen dioxide (air)","hour","ug.m-3",37520,"Burgos",175821,"Burgos 1"
"es1160a",34404,"no","Nitrogen monoxide (air)","day","ug.m-3",1216,"Burgos",175821,"Burgos 1"
"es1160a",34405,"no","Nitrogen monoxide (air)","hour","ug.m-3",28721,"Burgos",175821,"Burgos 1"
"es1160a",34406,"no","Nitrogen monoxide (air)","day","ug.m-3",364,"Burgos",175821,"Burgos 1"
"es1160a",34407,"no","Nitrogen monoxide (air)","hour","ug.m-3",8628,"Burgos",175821,"Burgos 1"
"es1160a",116280,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",51402,"Burgos",175821,"Burgos 1"
"es1160a",116281,"no2","Nitrogen dioxide (air)","hour","ug.m-3",52155,"Burgos",175821,"Burgos 1"
"es1160a",116286,"no","Nitrogen monoxide (air)","hour","ug.m-3",52155,"Burgos",175821,"Burgos 1"
"es1161a",34412,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",5071,"León",124303,"BARRIO PINILLA"
"es1161a",34416,"o3","Ozone (air)","hour","ug.m-3",109648,"León",124303,"BARRIO PINILLA"
"es1161a",34417,"o3","Ozone (air)","hour8","ug.m-3",110345,"León",124303,"BARRIO PINILLA"
"es1161a",34418,"no2","Nitrogen dioxide (air)","day","ug.m-3",5734,"León",124303,"BARRIO PINILLA"
"es1161a",34419,"no2","Nitrogen dioxide (air)","hour","ug.m-3",136427,"León",124303,"BARRIO PINILLA"
"es1161a",34432,"no","Nitrogen monoxide (air)","day","ug.m-3",4640,"León",124303,"BARRIO PINILLA"
"es1161a",34433,"no","Nitrogen monoxide (air)","hour","ug.m-3",110299,"León",124303,"BARRIO PINILLA"
"es1161a",34413,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",120174,"León",124303,"BARRIO PINILLA"
"es1161a",34414,"o3","Ozone (air)","day","ug.m-3",4614,"León",124303,"BARRIO PINILLA"
"es1161a",34415,"o3","Ozone (air)","dymax","ug.m-3",4617,"León",124303,"BARRIO PINILLA"
"es1161a",116295,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",51645,"León",124303,"BARRIO PINILLA"
"es1161a",116296,"no2","Nitrogen dioxide (air)","hour","ug.m-3",51620,"León",124303,"BARRIO PINILLA"
"es1161a",116302,"no","Nitrogen monoxide (air)","hour","ug.m-3",51911,"León",124303,"BARRIO PINILLA"
