"site","process","variable","variable_long","period","unit","observation_count","Municipio","Población","Estación.tráfico"
"es1393a",36948,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",462,"Almería",198533,"MEDITERRÁNEO"
"es1393a",36903,"o3","Ozone (air)","day","ug.m-3",3948,"Almería",198533,"MEDITERRÁNEO"
"es1393a",36904,"o3","Ozone (air)","dymax","ug.m-3",3947,"Almería",198533,"MEDITERRÁNEO"
"es1393a",36901,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",16540,"Almería",198533,"MEDITERRÁNEO"
"es1393a",36902,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",200,"Almería",198533,"MEDITERRÁNEO"
"es1393a",117070,"no2","Nitrogen dioxide (air)","hour","ug.m-3",51087,"Almería",198533,"MEDITERRÁNEO"
"es1393a",117075,"no","Nitrogen monoxide (air)","hour","ug.m-3",51088,"Almería",198533,"MEDITERRÁNEO"
"es1393a",117068,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",410,"Almería",198533,"MEDITERRÁNEO"
"es1393a",117069,"o3","Ozone (air)","hour","ug.m-3",58830,"Almería",198533,"MEDITERRÁNEO"
"es1393a",117094,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",1070,"Almería",198533,"MEDITERRÁNEO"
"es1426a",37337,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",1341,"Madrid",3266130,"MORATALAZ"
"es1426a",37338,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",31963,"Madrid",3266130,"MORATALAZ"
"es1426a",117242,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",34511,"Madrid",3266130,"MORATALAZ"
"es1426a",117244,"no2","Nitrogen dioxide (air)","hour","ug.m-3",51850,"Madrid",3266130,"MORATALAZ"
"es1426a",117249,"no","Nitrogen monoxide (air)","hour","ug.m-3",51850,"Madrid",3266130,"MORATALAZ"
"es1426a",37355,"no","Nitrogen monoxide (air)","day","ug.m-3",4731,"Madrid",3266130,"MORATALAZ"
"es1426a",37356,"no","Nitrogen monoxide (air)","hour","ug.m-3",113122,"Madrid",3266130,"MORATALAZ"
"es1426a",37342,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",17386,"Madrid",3266130,"MORATALAZ"
"es1426a",37339,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",4080,"Madrid",3266130,"MORATALAZ"
"es1426a",37340,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",97217,"Madrid",3266130,"MORATALAZ"
"es1426a",37341,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",728,"Madrid",3266130,"MORATALAZ"
"es1426a",37346,"o3","Ozone (air)","hour8","ug.m-3",97723,"Madrid",3266130,"MORATALAZ"
"es1426a",37343,"o3","Ozone (air)","day","ug.m-3",4079,"Madrid",3266130,"MORATALAZ"
"es1426a",37344,"o3","Ozone (air)","dymax","ug.m-3",4079,"Madrid",3266130,"MORATALAZ"
"es1426a",37345,"o3","Ozone (air)","hour","ug.m-3",96537,"Madrid",3266130,"MORATALAZ"
"es1426a",37347,"no2","Nitrogen dioxide (air)","day","ug.m-3",5166,"Madrid",3266130,"MORATALAZ"
"es1426a",37348,"no2","Nitrogen dioxide (air)","hour","ug.m-3",123342,"Madrid",3266130,"MORATALAZ"
"es1438a",117292,"no2","Nitrogen dioxide (air)","hour","ug.m-3",51405,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1438a",117290,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",2475,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1438a",117291,"o3","Ozone (air)","hour","ug.m-3",16842,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1438a",37514,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",1673,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1438a",117297,"no","Nitrogen monoxide (air)","hour","ug.m-3",51427,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1438a",117304,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",2119,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1438a",37517,"o3","Ozone (air)","hour","ug.m-3",107359,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1438a",37518,"o3","Ozone (air)","hour8","ug.m-3",109706,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1438a",37519,"no2","Nitrogen dioxide (air)","day","ug.m-3",4422,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1438a",37520,"no2","Nitrogen dioxide (air)","hour","ug.m-3",101289,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1438a",37533,"no","Nitrogen monoxide (air)","day","ug.m-3",3634,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1438a",37534,"no","Nitrogen monoxide (air)","hour","ug.m-3",83143,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1438a",37536,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",646,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1438a",37515,"o3","Ozone (air)","day","ug.m-3",4664,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1438a",37516,"o3","Ozone (air)","dymax","ug.m-3",4659,"Barcelona",1636763,"Barcelona (l'Eixample)"
"es1479a",37827,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",58,"Cádiz",116027,"Avenida Marconi"
"es1479a",37828,"o3","Ozone (air)","day","ug.m-3",3877,"Cádiz",116027,"Avenida Marconi"
"es1479a",37825,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",2069,"Cádiz",116027,"Avenida Marconi"
"es1479a",37826,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",25088,"Cádiz",116027,"Avenida Marconi"
"es1479a",117455,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",349,"Cádiz",116027,"Avenida Marconi"
"es1479a",117456,"o3","Ozone (air)","hour","ug.m-3",59563,"Cádiz",116027,"Avenida Marconi"
"es1479a",117457,"no2","Nitrogen dioxide (air)","hour","ug.m-3",51228,"Cádiz",116027,"Avenida Marconi"
"es1479a",117463,"no","Nitrogen monoxide (air)","hour","ug.m-3",51260,"Cádiz",116027,"Avenida Marconi"
"es1479a",117471,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",353,"Cádiz",116027,"Avenida Marconi"
"es1479a",37831,"o3","Ozone (air)","hour8","ug.m-3",92736,"Cádiz",116027,"Avenida Marconi"
"es1479a",37832,"no2","Nitrogen dioxide (air)","day","ug.m-3",2063,"Cádiz",116027,"Avenida Marconi"
"es1479a",37829,"o3","Ozone (air)","dymax","ug.m-3",3877,"Cádiz",116027,"Avenida Marconi"
"es1479a",37830,"o3","Ozone (air)","hour","ug.m-3",91718,"Cádiz",116027,"Avenida Marconi"
"es1479a",37847,"no","Nitrogen monoxide (air)","hour","ug.m-3",48388,"Cádiz",116027,"Avenida Marconi"
"es1479a",37833,"no2","Nitrogen dioxide (air)","hour","ug.m-3",48401,"Cádiz",116027,"Avenida Marconi"
"es1479a",37846,"no","Nitrogen monoxide (air)","day","ug.m-3",2062,"Cádiz",116027,"Avenida Marconi"
"es1480a",117474,"o3","Ozone (air)","hour","ug.m-3",16843,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1480a",117473,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",2331,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1480a",37862,"no2","Nitrogen dioxide (air)","hour","ug.m-3",116848,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1480a",117475,"no2","Nitrogen dioxide (air)","hour","ug.m-3",51024,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1480a",117480,"no","Nitrogen monoxide (air)","hour","ug.m-3",50936,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1480a",117486,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",2107,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1480a",37856,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",1967,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1480a",37857,"o3","Ozone (air)","day","ug.m-3",5075,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1480a",37858,"o3","Ozone (air)","dymax","ug.m-3",5076,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1480a",37859,"o3","Ozone (air)","hour","ug.m-3",119427,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1480a",37860,"o3","Ozone (air)","hour8","ug.m-3",120540,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1480a",37861,"no2","Nitrogen dioxide (air)","day","ug.m-3",5000,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1480a",37875,"no","Nitrogen monoxide (air)","day","ug.m-3",4468,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1480a",37876,"no","Nitrogen monoxide (air)","hour","ug.m-3",104616,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1480a",37878,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",956,"Barcelona",1636762,"Gràcia-Sant Gervasi"
"es1492a",117511,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",823,"Vitoria",251775,"TRES MARZO"
"es1492a",38019,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",4202,"Vitoria",251775,"TRES MARZO"
"es1492a",38020,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",99562,"Vitoria",251775,"TRES MARZO"
"es1492a",38021,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",47,"Vitoria",251775,"TRES MARZO"
"es1492a",38022,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",1098,"Vitoria",251775,"TRES MARZO"
"es1492a",38023,"o3","Ozone (air)","day","ug.m-3",4984,"Vitoria",251775,"TRES MARZO"
"es1492a",38024,"o3","Ozone (air)","dymax","ug.m-3",4980,"Vitoria",251775,"TRES MARZO"
"es1492a",38025,"o3","Ozone (air)","hour","ug.m-3",114768,"Vitoria",251775,"TRES MARZO"
"es1492a",38026,"o3","Ozone (air)","hour8","ug.m-3",119214,"Vitoria",251775,"TRES MARZO"
"es1492a",38027,"no2","Nitrogen dioxide (air)","day","ug.m-3",5287,"Vitoria",251775,"TRES MARZO"
"es1492a",38028,"no2","Nitrogen dioxide (air)","hour","ug.m-3",125646,"Vitoria",251775,"TRES MARZO"
"es1492a",38039,"no","Nitrogen monoxide (air)","day","ug.m-3",4648,"Vitoria",251775,"TRES MARZO"
"es1492a",38040,"no","Nitrogen monoxide (air)","hour","ug.m-3",110605,"Vitoria",251775,"TRES MARZO"
"es1492a",117512,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",33701,"Vitoria",251775,"TRES MARZO"
"es1492a",117513,"no2","Nitrogen dioxide (air)","hour","ug.m-3",51646,"Vitoria",251775,"TRES MARZO"
"es1492a",117517,"no","Nitrogen monoxide (air)","hour","ug.m-3",51645,"Vitoria",251775,"TRES MARZO"
"es1492a",117543,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",39978,"Vitoria",251775,"TRES MARZO"
"es1494a",38055,"o3","Ozone (air)","hour","ug.m-3",111961,"San Sebastián",187416,"ATEGORRIETA"
"es1494a",38056,"o3","Ozone (air)","hour8","ug.m-3",117541,"San Sebastián",187416,"ATEGORRIETA"
"es1494a",38057,"no2","Nitrogen dioxide (air)","day","ug.m-3",4859,"San Sebastián",187416,"ATEGORRIETA"
"es1494a",38058,"no2","Nitrogen dioxide (air)","hour","ug.m-3",114690,"San Sebastián",187416,"ATEGORRIETA"
"es1494a",38065,"no","Nitrogen monoxide (air)","day","ug.m-3",4317,"San Sebastián",187416,"ATEGORRIETA"
"es1494a",38066,"no","Nitrogen monoxide (air)","hour","ug.m-3",102092,"San Sebastián",187416,"ATEGORRIETA"
"es1494a",38067,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",363,"San Sebastián",187416,"ATEGORRIETA"
"es1494a",38068,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",8306,"San Sebastián",187416,"ATEGORRIETA"
"es1494a",38054,"o3","Ozone (air)","dymax","ug.m-3",4916,"San Sebastián",187416,"ATEGORRIETA"
"es1494a",38051,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",4309,"San Sebastián",187416,"ATEGORRIETA"
"es1494a",38052,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",101618,"San Sebastián",187416,"ATEGORRIETA"
"es1494a",38053,"o3","Ozone (air)","day","ug.m-3",4918,"San Sebastián",187416,"ATEGORRIETA"
"es1494a",117550,"no","Nitrogen monoxide (air)","hour","ug.m-3",48702,"San Sebastián",187416,"ATEGORRIETA"
"es1494a",117545,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",40384,"San Sebastián",187416,"ATEGORRIETA"
"es1494a",117546,"o3","Ozone (air)","hour","ug.m-3",5578,"San Sebastián",187416,"ATEGORRIETA"
"es1494a",117547,"no2","Nitrogen dioxide (air)","hour","ug.m-3",48703,"San Sebastián",187416,"ATEGORRIETA"
"es1494a",117551,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",42131,"San Sebastián",187416,"ATEGORRIETA"
"es1502a",38177,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",4059,"Vitoria",251774,"Avenida de Gasteiz"
"es1502a",117577,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",40654,"Vitoria",251774,"Avenida de Gasteiz"
"es1502a",117578,"no2","Nitrogen dioxide (air)","hour","ug.m-3",42862,"Vitoria",251774,"Avenida de Gasteiz"
"es1502a",117582,"no","Nitrogen monoxide (air)","hour","ug.m-3",42903,"Vitoria",251774,"Avenida de Gasteiz"
"es1502a",38181,"o3","Ozone (air)","hour","ug.m-3",91311,"Vitoria",251774,"Avenida de Gasteiz"
"es1502a",38178,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",95877,"Vitoria",251774,"Avenida de Gasteiz"
"es1502a",38179,"o3","Ozone (air)","day","ug.m-3",3925,"Vitoria",251774,"Avenida de Gasteiz"
"es1502a",38180,"o3","Ozone (air)","dymax","ug.m-3",3924,"Vitoria",251774,"Avenida de Gasteiz"
"es1502a",38187,"no","Nitrogen monoxide (air)","day","ug.m-3",3956,"Vitoria",251774,"Avenida de Gasteiz"
"es1502a",38182,"o3","Ozone (air)","hour8","ug.m-3",93921,"Vitoria",251774,"Avenida de Gasteiz"
"es1502a",38183,"no2","Nitrogen dioxide (air)","day","ug.m-3",3956,"Vitoria",251774,"Avenida de Gasteiz"
"es1502a",38184,"no2","Nitrogen dioxide (air)","hour","ug.m-3",93823,"Vitoria",251774,"Avenida de Gasteiz"
"es1502a",38188,"no","Nitrogen monoxide (air)","hour","ug.m-3",93523,"Vitoria",251774,"Avenida de Gasteiz"
"es1521a",38277,"o3","Ozone (air)","dymax","ug.m-3",3887,"Madrid",3266131,"BARRIO DEL PILAR"
"es1521a",38274,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",2782,"Madrid",3266131,"BARRIO DEL PILAR"
"es1521a",38275,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",66014,"Madrid",3266131,"BARRIO DEL PILAR"
"es1521a",38276,"o3","Ozone (air)","day","ug.m-3",3890,"Madrid",3266131,"BARRIO DEL PILAR"
"es1521a",117627,"o3","Ozone (air)","hour","ug.m-3",60975,"Madrid",3266131,"BARRIO DEL PILAR"
"es1521a",117629,"no2","Nitrogen dioxide (air)","hour","ug.m-3",52136,"Madrid",3266131,"BARRIO DEL PILAR"
"es1521a",117635,"no","Nitrogen monoxide (air)","hour","ug.m-3",52136,"Madrid",3266131,"BARRIO DEL PILAR"
"es1521a",38279,"o3","Ozone (air)","hour8","ug.m-3",93162,"Madrid",3266131,"BARRIO DEL PILAR"
"es1521a",38280,"no2","Nitrogen dioxide (air)","day","ug.m-3",3890,"Madrid",3266131,"BARRIO DEL PILAR"
"es1521a",38281,"no2","Nitrogen dioxide (air)","hour","ug.m-3",92984,"Madrid",3266131,"BARRIO DEL PILAR"
"es1521a",38288,"no","Nitrogen monoxide (air)","day","ug.m-3",3890,"Madrid",3266131,"BARRIO DEL PILAR"
"es1521a",38289,"no","Nitrogen monoxide (air)","hour","ug.m-3",92983,"Madrid",3266131,"BARRIO DEL PILAR"
"es1521a",38278,"o3","Ozone (air)","hour","ug.m-3",91703,"Madrid",3266131,"BARRIO DEL PILAR"
"es1525a",38292,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",1459,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a",38293,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",34874,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a",38294,"o3","Ozone (air)","day","ug.m-3",2915,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a",38296,"o3","Ozone (air)","hour","ug.m-3",68430,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a",38297,"o3","Ozone (air)","hour8","ug.m-3",69768,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a",38298,"no2","Nitrogen dioxide (air)","day","ug.m-3",1824,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a",38295,"o3","Ozone (air)","dymax","ug.m-3",2913,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a",38311,"no","Nitrogen monoxide (air)","hour","ug.m-3",34932,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a",38314,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",1647,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a",38315,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",39086,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a",117649,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",51779,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a",38299,"no2","Nitrogen dioxide (air)","hour","ug.m-3",43685,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a",38310,"no","Nitrogen monoxide (air)","day","ug.m-3",1459,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a",117638,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",34843,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a",117640,"no2","Nitrogen dioxide (air)","hour","ug.m-3",52446,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1525a",117646,"no","Nitrogen monoxide (air)","hour","ug.m-3",52446,"Madrid",3266132,"CUATRO CAMINOS-PABLO IGLESIAS"
"es1560a",38703,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",112,"Granada",232462,"Norte"
"es1560a",38704,"o3","Ozone (air)","day","ug.m-3",3939,"Granada",232462,"Norte"
"es1560a",38705,"o3","Ozone (air)","dymax","ug.m-3",3943,"Granada",232462,"Norte"
"es1560a",38702,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",66334,"Granada",232462,"Norte"
"es1560a",38707,"o3","Ozone (air)","hour8","ug.m-3",93754,"Granada",232462,"Norte"
"es1560a",38708,"no2","Nitrogen dioxide (air)","day","ug.m-3",4153,"Granada",232462,"Norte"
"es1560a",38709,"no2","Nitrogen dioxide (air)","hour","ug.m-3",98268,"Granada",232462,"Norte"
"es1560a",38706,"o3","Ozone (air)","hour","ug.m-3",92866,"Granada",232462,"Norte"
"es1560a",38701,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",3485,"Granada",232462,"Norte"
"es1560a",117879,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",390,"Granada",232462,"Norte"
"es1560a",117880,"no2","Nitrogen dioxide (air)","hour","ug.m-3",51844,"Granada",232462,"Norte"
"es1560a",117887,"no","Nitrogen monoxide (air)","hour","ug.m-3",51849,"Granada",232462,"Norte"
"es1560a",117906,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",1026,"Granada",232462,"Norte"
"es1560a",38727,"no","Nitrogen monoxide (air)","hour","ug.m-3",98284,"Granada",232462,"Norte"
"es1560a",38751,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",404,"Granada",232462,"Norte"
"es1560a",38726,"no","Nitrogen monoxide (air)","day","ug.m-3",4153,"Granada",232462,"Norte"
"es1563a",38763,"o3","Ozone (air)","hour8","ug.m-3",4349,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a",38761,"o3","Ozone (air)","dymax","ug.m-3",183,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a",38762,"o3","Ozone (air)","hour","ug.m-3",4312,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a",38754,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",4366,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a",38755,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",103545,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a",38756,"o3","Ozone (air)","day","ug.m-3",4372,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a",38757,"o3","Ozone (air)","dymax","ug.m-3",4374,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a",38758,"o3","Ozone (air)","hour","ug.m-3",103347,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a",38759,"o3","Ozone (air)","hour8","ug.m-3",104711,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a",38760,"o3","Ozone (air)","day","ug.m-3",183,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a",117908,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",52200,"Alcalá de Henares",195649,"Alcalá de Henares"
