"site","process","variable","variable_long","period","unit","observation_count","Municipio","Población","Estación.tráfico"
"es1563a",117909,"o3","Ozone (air)","hour","ug.m-3",60470,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a",117911,"no2","Nitrogen dioxide (air)","hour","ug.m-3",51647,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a",117914,"no","Nitrogen monoxide (air)","hour","ug.m-3",51691,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a",38774,"no","Nitrogen monoxide (air)","hour","ug.m-3",103741,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a",38764,"no2","Nitrogen dioxide (air)","day","ug.m-3",4371,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a",38765,"no2","Nitrogen dioxide (air)","hour","ug.m-3",103707,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1563a",38773,"no","Nitrogen monoxide (air)","day","ug.m-3",4371,"Alcalá de Henares",195649,"Alcalá de Henares"
"es1564a",117916,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",52082,"Alcobendas",117040,"Alcobendas"
"es1564a",38779,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",4359,"Alcobendas",117040,"Alcobendas"
"es1564a",38780,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",103336,"Alcobendas",117040,"Alcobendas"
"es1564a",38781,"o3","Ozone (air)","day","ug.m-3",4367,"Alcobendas",117040,"Alcobendas"
"es1564a",38782,"o3","Ozone (air)","dymax","ug.m-3",4369,"Alcobendas",117040,"Alcobendas"
"es1564a",38783,"o3","Ozone (air)","hour","ug.m-3",103365,"Alcobendas",117040,"Alcobendas"
"es1564a",38784,"o3","Ozone (air)","hour8","ug.m-3",104479,"Alcobendas",117040,"Alcobendas"
"es1564a",38785,"no2","Nitrogen dioxide (air)","day","ug.m-3",4373,"Alcobendas",117040,"Alcobendas"
"es1564a",38786,"no2","Nitrogen dioxide (air)","hour","ug.m-3",103884,"Alcobendas",117040,"Alcobendas"
"es1564a",38806,"no","Nitrogen monoxide (air)","day","ug.m-3",4373,"Alcobendas",117040,"Alcobendas"
"es1564a",117918,"o3","Ozone (air)","hour","ug.m-3",60509,"Alcobendas",117040,"Alcobendas"
"es1564a",117920,"no2","Nitrogen dioxide (air)","hour","ug.m-3",51790,"Alcobendas",117040,"Alcobendas"
"es1564a",117927,"no","Nitrogen monoxide (air)","hour","ug.m-3",51803,"Alcobendas",117040,"Alcobendas"
"es1564a",38807,"no","Nitrogen monoxide (air)","hour","ug.m-3",103888,"Alcobendas",117040,"Alcobendas"
"es1567a",117940,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",52223,"Leganés",189861,"Leganés"
"es1567a",117941,"o3","Ozone (air)","hour","ug.m-3",60490,"Leganés",189861,"Leganés"
"es1567a",117945,"no","Nitrogen monoxide (air)","hour","ug.m-3",51817,"Leganés",189861,"Leganés"
"es1567a",38912,"no2","Nitrogen dioxide (air)","day","ug.m-3",4371,"Leganés",189861,"Leganés"
"es1567a",38913,"no2","Nitrogen dioxide (air)","hour","ug.m-3",103906,"Leganés",189861,"Leganés"
"es1567a",117942,"no2","Nitrogen dioxide (air)","hour","ug.m-3",51832,"Leganés",189861,"Leganés"
"es1567a",38922,"no","Nitrogen monoxide (air)","hour","ug.m-3",104100,"Leganés",189861,"Leganés"
"es1567a",38907,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",104307,"Leganés",189861,"Leganés"
"es1567a",38908,"o3","Ozone (air)","day","ug.m-3",4376,"Leganés",189861,"Leganés"
"es1567a",38921,"no","Nitrogen monoxide (air)","day","ug.m-3",4378,"Leganés",189861,"Leganés"
"es1567a",38906,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",4374,"Leganés",189861,"Leganés"
"es1567a",38911,"o3","Ozone (air)","hour8","ug.m-3",104836,"Leganés",189861,"Leganés"
"es1567a",38909,"o3","Ozone (air)","dymax","ug.m-3",4378,"Leganés",189861,"Leganés"
"es1567a",38910,"o3","Ozone (air)","hour","ug.m-3",103943,"Leganés",189861,"Leganés"
"es1573a",117996,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",14527,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",117995,"no","Nitrogen monoxide (air)","hour","ug.m-3",46060,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",39020,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",74354,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",117989,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",6633,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",117991,"o3","Ozone (air)","hour","ug.m-3",35531,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",117992,"no2","Nitrogen dioxide (air)","hour","ug.m-3",46193,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",39003,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",4108,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",39004,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",96496,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",39005,"o3","Ozone (air)","day","ug.m-3",4174,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",39006,"o3","Ozone (air)","dymax","ug.m-3",4179,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",39007,"o3","Ozone (air)","hour","ug.m-3",97869,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",39008,"o3","Ozone (air)","hour8","ug.m-3",99327,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",39009,"no2","Nitrogen dioxide (air)","day","ug.m-3",3971,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",39010,"no2","Nitrogen dioxide (air)","hour","ug.m-3",93259,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",39017,"no","Nitrogen monoxide (air)","day","ug.m-3",4175,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",39018,"no","Nitrogen monoxide (air)","hour","ug.m-3",98116,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",39019,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",3150,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",117988,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",16970,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1573a",117997,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",5715,"Las Palmas de Gran Canaria",379925,"Mercado Central"
"es1580a",39111,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",94190,"Santander",172539,"Centro"
"es1580a",39112,"o3","Ozone (air)","day","ug.m-3",1442,"Santander",172539,"Centro"
"es1580a",39113,"o3","Ozone (air)","dymax","ug.m-3",1444,"Santander",172539,"Centro"
"es1580a",39110,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",3983,"Santander",172539,"Centro"
"es1580a",39116,"no2","Nitrogen dioxide (air)","day","ug.m-3",3986,"Santander",172539,"Centro"
"es1580a",39117,"no2","Nitrogen dioxide (air)","hour","ug.m-3",94352,"Santander",172539,"Centro"
"es1580a",39126,"no","Nitrogen monoxide (air)","day","ug.m-3",3986,"Santander",172539,"Centro"
"es1580a",39127,"no","Nitrogen monoxide (air)","hour","ug.m-3",94351,"Santander",172539,"Centro"
"es1580a",118052,"no","Nitrogen monoxide (air)","hour","ug.m-3",51545,"Santander",172539,"Centro"
"es1580a",39114,"o3","Ozone (air)","hour","ug.m-3",34163,"Santander",172539,"Centro"
"es1580a",39115,"o3","Ozone (air)","hour8","ug.m-3",34402,"Santander",172539,"Centro"
"es1580a",118045,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",52073,"Santander",172539,"Centro"
"es1580a",118046,"no2","Nitrogen dioxide (air)","hour","ug.m-3",50989,"Santander",172539,"Centro"
"es1610a",39532,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",68917,"Palma",416065,"Foners"
"es1610a",39533,"o3","Ozone (air)","day","ug.m-3",3558,"Palma",416065,"Foners"
"es1610a",39534,"o3","Ozone (air)","dymax","ug.m-3",3576,"Palma",416065,"Foners"
"es1610a",39535,"o3","Ozone (air)","hour","ug.m-3",82925,"Palma",416065,"Foners"
"es1610a",39536,"o3","Ozone (air)","hour8","ug.m-3",84591,"Palma",416065,"Foners"
"es1610a",39537,"no2","Nitrogen dioxide (air)","day","ug.m-3",3598,"Palma",416065,"Foners"
"es1610a",39538,"no2","Nitrogen dioxide (air)","hour","ug.m-3",83930,"Palma",416065,"Foners"
"es1610a",39553,"no","Nitrogen monoxide (air)","day","ug.m-3",3612,"Palma",416065,"Foners"
"es1610a",39531,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",2975,"Palma",416065,"Foners"
"es1610a",118184,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",47192,"Palma",416065,"Foners"
"es1610a",118185,"o3","Ozone (air)","hour","ug.m-3",48926,"Palma",416065,"Foners"
"es1610a",118187,"no2","Nitrogen dioxide (air)","hour","ug.m-3",46151,"Palma",416065,"Foners"
"es1610a",118193,"no","Nitrogen monoxide (air)","hour","ug.m-3",46068,"Palma",416065,"Foners"
"es1610a",39554,"no","Nitrogen monoxide (air)","hour","ug.m-3",84178,"Palma",416065,"Foners"
"es1610a",39564,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",882,"Palma",416065,"Foners"
"es1610a",39565,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",20889,"Palma",416065,"Foners"
"es1618a",39794,"no","Nitrogen monoxide (air)","hour","ug.m-3",85105,"Salamanca",144228,"SALAMANCA 5"
"es1618a",39785,"no2","Nitrogen dioxide (air)","day","ug.m-3",3600,"Salamanca",144228,"SALAMANCA 5"
"es1618a",39786,"no2","Nitrogen dioxide (air)","hour","ug.m-3",85348,"Salamanca",144228,"SALAMANCA 5"
"es1618a",39793,"no","Nitrogen monoxide (air)","day","ug.m-3",3592,"Salamanca",144228,"SALAMANCA 5"
"es1618a",39779,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",3540,"Salamanca",144228,"SALAMANCA 5"
"es1618a",39780,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",83416,"Salamanca",144228,"SALAMANCA 5"
"es1618a",39781,"o3","Ozone (air)","day","ug.m-3",924,"Salamanca",144228,"SALAMANCA 5"
"es1618a",39782,"o3","Ozone (air)","dymax","ug.m-3",925,"Salamanca",144228,"SALAMANCA 5"
"es1618a",39783,"o3","Ozone (air)","hour","ug.m-3",21888,"Salamanca",144228,"SALAMANCA 5"
"es1618a",39784,"o3","Ozone (air)","hour8","ug.m-3",22070,"Salamanca",144228,"SALAMANCA 5"
"es1618a",118278,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",51360,"Salamanca",144228,"SALAMANCA 5"
"es1618a",118279,"no2","Nitrogen dioxide (air)","hour","ug.m-3",51937,"Salamanca",144228,"SALAMANCA 5"
"es1618a",118284,"no","Nitrogen monoxide (air)","hour","ug.m-3",51937,"Salamanca",144228,"SALAMANCA 5"
"es1625a",39970,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",7479,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1625a",39942,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",2023,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1625a",39943,"o3","Ozone (air)","day","ug.m-3",2341,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1625a",39944,"o3","Ozone (air)","dymax","ug.m-3",2339,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1625a",39945,"o3","Ozone (air)","hour","ug.m-3",54274,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1625a",39946,"o3","Ozone (air)","hour8","ug.m-3",55319,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1625a",39947,"no2","Nitrogen dioxide (air)","day","ug.m-3",2964,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1625a",39948,"no2","Nitrogen dioxide (air)","hour","ug.m-3",67982,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1625a",39960,"no","Nitrogen monoxide (air)","day","ug.m-3",2963,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1625a",39961,"no","Nitrogen monoxide (air)","hour","ug.m-3",67981,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1625a",39967,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",801,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1625a",39968,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",18333,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1625a",39969,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",537,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1625a",118392,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",2174,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1625a",118393,"o3","Ozone (air)","hour","ug.m-3",58749,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1625a",118395,"no2","Nitrogen dioxide (air)","hour","ug.m-3",22107,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1625a",118400,"no","Nitrogen monoxide (air)","hour","ug.m-3",22107,"Valencia",38024,"BURJASSOT - FACULTATS"
"es1631a",118440,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",51336,"Valladolid",298412,"Arco de Ladrillo"
"es1631a",118441,"no2","Nitrogen dioxide (air)","hour","ug.m-3",50179,"Valladolid",298412,"Arco de Ladrillo"
"es1631a",118447,"no","Nitrogen monoxide (air)","hour","ug.m-3",50179,"Valladolid",298412,"Arco de Ladrillo"
"es1631a",118451,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",48774,"Valladolid",298412,"Arco de Ladrillo"
"es1631a",40054,"no","Nitrogen monoxide (air)","day","ug.m-3",357,"Valladolid",298412,"Arco de Ladrillo"
"es1631a",40055,"no","Nitrogen monoxide (air)","hour","ug.m-3",8270,"Valladolid",298412,"Arco de Ladrillo"
"es1631a",40062,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",1094,"Valladolid",298412,"Arco de Ladrillo"
"es1631a",40063,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",24529,"Valladolid",298412,"Arco de Ladrillo"
"es1631a",40064,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",1239,"Valladolid",298412,"Arco de Ladrillo"
"es1631a",40065,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",26843,"Valladolid",298412,"Arco de Ladrillo"
"es1631a",40037,"no2","Nitrogen dioxide (air)","hour","ug.m-3",66075,"Valladolid",298412,"Arco de Ladrillo"
"es1631a",40034,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",2897,"Valladolid",298412,"Arco de Ladrillo"
"es1631a",40035,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",68663,"Valladolid",298412,"Arco de Ladrillo"
"es1631a",40036,"no2","Nitrogen dioxide (air)","day","ug.m-3",2827,"Valladolid",298412,"Arco de Ladrillo"
"es1631a",40052,"no","Nitrogen monoxide (air)","day","ug.m-3",2470,"Valladolid",298412,"Arco de Ladrillo"
"es1631a",40053,"no","Nitrogen monoxide (air)","hour","ug.m-3",57796,"Valladolid",298412,"Arco de Ladrillo"
"es1632a",40066,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",2907,"Valladolid",298414,"VEGA SICILIA"
"es1632a",40078,"no","Nitrogen monoxide (air)","day","ug.m-3",2285,"Valladolid",298414,"VEGA SICILIA"
"es1632a",40079,"no","Nitrogen monoxide (air)","hour","ug.m-3",53258,"Valladolid",298414,"VEGA SICILIA"
"es1632a",40086,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",1443,"Valladolid",298414,"VEGA SICILIA"
"es1632a",40087,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",32707,"Valladolid",298414,"VEGA SICILIA"
"es1632a",118463,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",47847,"Valladolid",298414,"VEGA SICILIA"
"es1632a",40069,"o3","Ozone (air)","dymax","ug.m-3",3836,"Valladolid",298414,"VEGA SICILIA"
"es1632a",40070,"o3","Ozone (air)","hour","ug.m-3",91277,"Valladolid",298414,"VEGA SICILIA"
"es1632a",40067,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",69018,"Valladolid",298414,"VEGA SICILIA"
"es1632a",40068,"o3","Ozone (air)","day","ug.m-3",3836,"Valladolid",298414,"VEGA SICILIA"
"es1632a",40073,"no2","Nitrogen dioxide (air)","hour","ug.m-3",53303,"Valladolid",298414,"VEGA SICILIA"
"es1632a",118452,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",51280,"Valladolid",298414,"VEGA SICILIA"
"es1632a",40071,"o3","Ozone (air)","hour8","ug.m-3",91724,"Valladolid",298414,"VEGA SICILIA"
"es1632a",40072,"no2","Nitrogen dioxide (air)","day","ug.m-3",2286,"Valladolid",298414,"VEGA SICILIA"
"es1632a",118458,"no","Nitrogen monoxide (air)","hour","ug.m-3",49050,"Valladolid",298414,"VEGA SICILIA"
"es1632a",118453,"o3","Ozone (air)","hour","ug.m-3",57749,"Valladolid",298414,"VEGA SICILIA"
"es1632a",118454,"no2","Nitrogen dioxide (air)","hour","ug.m-3",49050,"Valladolid",298414,"VEGA SICILIA"
"es1635a",40130,"o3","Ozone (air)","dymax","ug.m-3",3551,"Alicante",334888,"ALACANT-EL PLÁ"
"es1635a",40129,"o3","Ozone (air)","day","ug.m-3",3555,"Alicante",334888,"ALACANT-EL PLÁ"
"es1635a",40128,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",2621,"Alicante",334888,"ALACANT-EL PLÁ"
"es1635a",118485,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",2290,"Alicante",334888,"ALACANT-EL PLÁ"
"es1635a",40131,"o3","Ozone (air)","hour","ug.m-3",83573,"Alicante",334888,"ALACANT-EL PLÁ"
"es1635a",40132,"o3","Ozone (air)","hour8","ug.m-3",84480,"Alicante",334888,"ALACANT-EL PLÁ"
"es1635a",40133,"no2","Nitrogen dioxide (air)","day","ug.m-3",3243,"Alicante",334888,"ALACANT-EL PLÁ"
"es1635a",40134,"no2","Nitrogen dioxide (air)","hour","ug.m-3",73990,"Alicante",334888,"ALACANT-EL PLÁ"
"es1635a",40150,"no","Nitrogen monoxide (air)","day","ug.m-3",3243,"Alicante",334888,"ALACANT-EL PLÁ"
"es1635a",40151,"no","Nitrogen monoxide (air)","hour","ug.m-3",73989,"Alicante",334888,"ALACANT-EL PLÁ"
"es1635a",40157,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",626,"Alicante",334888,"ALACANT-EL PLÁ"
"es1635a",40158,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",8483,"Alicante",334888,"ALACANT-EL PLÁ"
"es1635a",118486,"o3","Ozone (air)","hour","ug.m-3",32650,"Alicante",334888,"ALACANT-EL PLÁ"
"es1635a",118489,"no2","Nitrogen dioxide (air)","hour","ug.m-3",24390,"Alicante",334888,"ALACANT-EL PLÁ"
"es1635a",118496,"no","Nitrogen monoxide (air)","hour","ug.m-3",24360,"Alicante",334888,"ALACANT-EL PLÁ"
"es1673a",40883,"no2","Nitrogen dioxide (air)","day","ug.m-3",2743,"Vitoria",251776,"LOS HERRAN"
"es1673a",40891,"no","Nitrogen monoxide (air)","day","ug.m-3",365,"Vitoria",251776,"LOS HERRAN"
"es1673a",40884,"no2","Nitrogen dioxide (air)","hour","ug.m-3",65164,"Vitoria",251776,"LOS HERRAN"
"es1673a",40889,"no","Nitrogen monoxide (air)","day","ug.m-3",2381,"Vitoria",251776,"LOS HERRAN"
"es1673a",40890,"no","Nitrogen monoxide (air)","hour","ug.m-3",56504,"Vitoria",251776,"LOS HERRAN"
"es1673a",118798,"no2","Nitrogen dioxide (air)","hour","ug.m-3",49864,"Vitoria",251776,"LOS HERRAN"
"es1673a",118800,"no","Nitrogen monoxide (air)","hour","ug.m-3",49864,"Vitoria",251776,"LOS HERRAN"
"es1673a",118801,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",35820,"Vitoria",251776,"LOS HERRAN"
"es1673a",40892,"no","Nitrogen monoxide (air)","hour","ug.m-3",8735,"Vitoria",251776,"LOS HERRAN"
"es1673a",40893,"pm2.5","Particulate matter < 2.5 µm (aerosol)","day","ug.m-3",633,"Vitoria",251776,"LOS HERRAN"
"es1673a",40894,"pm2.5","Particulate matter < 2.5 µm (aerosol)","hour","ug.m-3",15037,"Vitoria",251776,"LOS HERRAN"
"es1697a",118934,"pm10","Particulate matter < 10 µm (aerosol)","day","ug.m-3",980,"San Sebastián",187417,"AVENIDA TOLOSA"
"es1697a",118941,"no","Nitrogen monoxide (air)","hour","ug.m-3",42236,"San Sebastián",187417,"AVENIDA TOLOSA"
"es1697a",118935,"pm10","Particulate matter < 10 µm (aerosol)","hour","ug.m-3",32459,"San Sebastián",187417,"AVENIDA TOLOSA"
"es1697a",118937,"o3","Ozone (air)","hour","ug.m-3",49998,"San Sebastián",187417,"AVENIDA TOLOSA"
