"usaf","wban","station","ctry","st","call","latitude","longitude","elev(m)","begin","end","code","longr","latr","dist","siteAQ"
"080250","99999","BILBAO","SP",NA,"LEBB",43.301,-2.911,42.1,1973-01-01,2021-01-21,"080250-99999",-0.0508065345255549,0.755745019406065,5.46400877419572,"es0041a"
"080800","99999","VITORIA","SP",NA,"LEVT",42.883,-2.724,512.7,1973-01-01,2021-01-21,"080800-99999",-0.0475427688243255,0.748449543132728,45.5037375173929,"es0041a"
"080210","99999","SANTANDER","SP",NA,"LEXJ",43.427,-3.82,4.9,1973-01-01,2021-01-21,"080210-99999",-0.0666715774261834,0.757944134263578,73.1370398364316,"es0041a"
"080250","99999","BILBAO","SP",NA,"LEBB",43.301,-2.911,42.1,1973-01-01,2021-01-21,"080250-99999",-0.0508065345255549,0.755745019406065,5.36353983996675,"es0110a"
"080800","99999","VITORIA","SP",NA,"LEVT",42.883,-2.724,512.7,1973-01-01,2021-01-21,"080800-99999",-0.0475427688243255,0.748449543132728,50.9958235024084,"es0110a"
"080230","99999","SANTANDER","SP",NA,NA,43.483,-3.8,59,1973-01-01,2021-01-21,"080230-99999",-0.0663225115757845,0.758921518644694,69.4373388565049,"es0110a"
"082220","99999","MADRID RETIRO","SP",NA,NA,40.417,-3.683,667,1999-04-12,2021-01-20,"082220-99999",-0.0642804763509512,0.705409723778548,2.59894576494015,"es0115a"
"082200","99999","MADRID/C. UNIVERSITARIA","SP",NA,NA,40.45,-3.717,669,1979-12-01,2021-01-20,"082200-99999",-0.0648738882966292,0.705985682431706,2.90085651724137,"es0115a"
"082230","99999","CUATRO VIENTOS","SP",NA,"LEVS",40.371,-3.785,691,1973-07-19,2021-01-21,"082230-99999",-0.0660607121879854,0.704606872322631,8.54005254194238,"es0115a"
"082200","99999","MADRID/C. UNIVERSITARIA","SP",NA,NA,40.45,-3.717,669,1979-12-01,2021-01-20,"082200-99999",-0.0648738882966292,0.705985682431706,3.37090392213814,"es0120a"
"082220","99999","MADRID RETIRO","SP",NA,NA,40.417,-3.683,667,1999-04-12,2021-01-20,"082220-99999",-0.0642804763509512,0.705409723778548,3.88565030560885,"es0120a"
"082210","99999","BARAJAS","SP",NA,"LEMD",40.494,-3.567,609.6,1931-01-02,2021-01-21,"082210-99999",-0.0622558944186377,0.706753627302584,10.4443494989782,"es0120a"
"083910","99999","SEVILLA","SP",NA,"LEZL",37.418,-5.893,33.8,1973-01-01,2021-01-21,"083910-99999",-0.102852252820026,0.653067299511238,6.9795678748564,"es0817a"
"083905","99999","SEVILLA HELIPORT","SP",NA,"LEEC",37.317,-6,5,2007-06-29,2021-01-21,"083905-99999",-0.10471975511966,0.651304516966724,8.28603342321921,"es0817a"
"083970","99999","MORON AB","SP",NA,"LEMO",37.175,-5.616,86.9,1958-01-02,2021-01-21,"083970-99999",-0.0980176907920016,0.648826149428892,38.2841422937175,"es0817a"
"083905","99999","SEVILLA HELIPORT","SP",NA,"LEEC",37.317,-6,5,2007-06-29,2021-01-21,"083905-99999",-0.10471975511966,0.651304516966724,8.62418444409659,"es0890a"
"083910","99999","SEVILLA","SP",NA,"LEZL",37.418,-5.893,33.8,1973-01-01,2021-01-21,"083910-99999",-0.102852252820026,0.653067299511238,10.0692307996459,"es0890a"
"083970","99999","MORON AB","SP",NA,"LEMO",37.175,-5.616,86.9,1958-01-02,2021-01-21,"083970-99999",-0.0980176907920016,0.648826149428892,42.0555800455356,"es0890a"
"081860","99999","SAN LORENZO","SP",NA,NA,41.633,2.017,1092,1973-11-08,2021-01-20,"081860-99999",0.0352032910127256,0.726632927482799,8.58636045023814,"es1018a"
"081763","99999","SABADELL","SP",NA,"LELL",41.517,2.1,250,2000-08-30,2021-01-21,"081763-99999",0.0366519142918809,0.724608345550486,8.84983872341247,"es1018a"
"081800","99999","BARCELONA CITY","SP",NA,NA,41.417,2.133,176,1973-01-01,2021-01-20,"081800-99999",0.037227872945039,0.722863016298491,18.6746306346566,"es1018a"
"081600","99999","ZARAGOZA AB","SP",NA,"LEZG",41.666,-1.042,263,1973-01-01,2021-01-21,"081600-99999",-0.0181863308057809,0.727208886135957,10.5838200848442,"es1047a"
"080940","99999","HUESCA-PIRINEOS","SP",NA,"LEHC",42.083,-0.333,554,1973-01-02,2021-01-21,"080940-99999",-0.00581194640914112,0.734486909116774,68.078762518023,"es1047a"
"080142","99999","BARDENAS REALES","SP",NA,"LEBR",42.2,-1.45,295,2004-05-10,2021-01-21,"080142-99999",-0.0253072741539178,0.736528944341607,75.3137338576049,"es1047a"
"080440","99999","PONTEVEDRA","SP",NA,NA,42.433,-8.617,108,1973-01-01,2021-01-21,"080440-99999",-0.150395021644351,0.740595561498754,61.3443068493672,"es1096a"
"080450","99999","VIGO","SP",NA,"LEVX",42.232,-8.627,260.6,1973-01-01,2021-01-21,"080450-99999",-0.150569554569551,0.737087449702245,63.0673895254065,"es1096a"
"080420","99999","SANTIAGO","SP",NA,"LEST",42.896,-8.415,369.7,1973-01-01,2021-01-21,"080420-99999",-0.146869456555323,0.748676435935488,74.6770720374653,"es1096a"
"080450","99999","VIGO","SP",NA,"LEVX",42.232,-8.627,260.6,1973-01-01,2021-01-21,"080450-99999",-0.150569554569551,0.737087449702245,9.58699233304989,"es1137a"
"080440","99999","PONTEVEDRA","SP",NA,NA,42.433,-8.617,108,1973-01-01,2021-01-21,"080440-99999",-0.150395021644351,0.740595561498754,25.9230400324003,"es1137a"
"085510","99999","VIANA DO CASTELO-CHAPE","PO",NA,NA,41.633,-8.8,48,2006-10-10,2021-01-21,"085510-99999",-0.153588974175501,0.726632927482799,65.3360483965459,"es1137a"
"080750","99999","BURGOS","SP",NA,"LEBG",42.358,-3.621,897.6,1973-01-01,2021-01-21,"080750-99999",-0.0631983722147147,0.739286564559758,4.55364787174155,"es1160a"
"080910","99999","JACA","SP",NA,NA,42.567,-3.133,828,1983-06-13,2021-01-20,"080910-99999",-0.0546811654649823,0.742934302696426,50.5848047249809,"es1160a"
"080720","99999","PALENCIA-AUTILLA PINO","SP",NA,NA,42,-4.6,860,2017-07-12,2021-01-20,"080720-99999",-0.0802851455917391,0.733038285837618,85.5860249647093,"es1160a"
"080550","99999","LEON","SP",NA,"LELN",42.589,-5.656,916.2,1973-01-01,2021-01-21,"080550-99999",-0.0987158224927993,0.743318275131865,5.86818171010514,"es1161a"
"080530","99999","PONFERRADA","SP",NA,NA,42.567,-6.6,550,1973-01-02,2021-01-21,"080530-99999",-0.115191730631626,0.742934302696426,83.0163877655847,"es1161a"
"080150","99999","OVIEDO","SP",NA,NA,43.35,-5.867,339,1973-03-13,2021-01-21,"080150-99999",-0.102398467214507,0.756600230739542,86.0291633946206,"es1161a"
"082840","99999","VALENCIA","SP",NA,"LEVC",39.489,-0.482,68.6,1973-01-01,2021-01-21,"082840-99999",-0.00841248699461267,0.689213068320041,3.11084056853165,"es1181a"
"082850","99999","VALENCIA VIVEROS","SP",NA,NA,39.483,-0.383,11,1973-01-01,2021-01-20,"082850-99999",-0.00668461103513828,0.689108348564921,5.51573659843163,"es1181a"
"080143","99999","VALENCIA","SP",NA,"LEBT",39.583,-0.45,50,2004-05-10,2021-01-21,"080143-99999",-0.00785398163397448,0.690853677816915,11.3320319522434,"es1181a"
"081710","99999","LERIDA","SP",NA,NA,41.633,0.6,199,1973-01-01,2021-01-21,"081710-99999",0.010471975511966,0.726632927482799,2.3170334026479,"es1225a"
"084515","99999","LLEIDA-ALGUAIRE AIRPORT","SP",NA,"LEDA",41.728,0.536,350,2010-01-14,2021-01-21,"084515-99999",0.00935496479068961,0.728290990272194,14.1250284294602,"es1225a"
"081120","99999","TALAR","SP",NA,NA,42.2,0.867,800,1984-05-03,2021-01-20,"081120-99999",0.0151320046147908,0.736528944341607,68.207436674616,"es1225a"
"082850","99999","VALENCIA VIVEROS","SP",NA,NA,39.483,-0.383,11,1973-01-01,2021-01-20,"082850-99999",-0.00668461103513828,0.689108348564921,3.05253841878696,"es1239a"
"082840","99999","VALENCIA","SP",NA,"LEVC",39.489,-0.482,68.6,1973-01-01,2021-01-21,"082840-99999",-0.00841248699461267,0.689213068320041,9.8192087100704,"es1239a"
"080143","99999","VALENCIA","SP",NA,"LEBT",39.583,-0.45,50,2004-05-10,2021-01-21,"080143-99999",-0.00785398163397448,0.690853677816915,15.4773119098607,"es1239a"
"080250","99999","BILBAO","SP",NA,"LEBB",43.301,-2.911,42.1,1973-01-01,2021-01-21,"080250-99999",-0.0508065345255549,0.755745019406065,4.20869015996503,"es1244a"
"080800","99999","VITORIA","SP",NA,"LEVT",42.883,-2.724,512.7,1973-01-01,2021-01-21,"080800-99999",-0.0475427688243255,0.748449543132728,46.0674485005176,"es1244a"
"080270","99999","SAN SEBASTIAN/IGUELDO","SP",NA,NA,43.3,-2.033,259,1973-01-01,2021-01-21,"080270-99999",-0.0354825436930447,0.755727566113545,73.1187208272004,"es1244a"
"081763","99999","SABADELL","SP",NA,"LELL",41.517,2.1,250,2000-08-30,2021-01-21,"081763-99999",0.0366519142918809,0.724608345550486,4.91347186553811,"es1262a"
"081860","99999","SAN LORENZO","SP",NA,NA,41.633,2.017,1092,1973-11-08,2021-01-20,"081860-99999",0.0352032910127256,0.726632927482799,10.6323548649785,"es1262a"
"081800","99999","BARCELONA CITY","SP",NA,NA,41.417,2.133,176,1973-01-01,2021-01-20,"081800-99999",0.037227872945039,0.722863016298491,16.2461383505128,"es1262a"
"080150","99999","OVIEDO","SP",NA,NA,43.35,-5.867,339,1973-03-13,2021-01-21,"080150-99999",-0.102398467214507,0.756600230739542,0.924191976622005,"es1268a"
"080110","99999","ASTURIAS","SP",NA,"LEAS",43.564,-6.035,126.8,1973-01-01,2021-01-21,"080110-99999",-0.105330620357858,0.76033523533881,26.6145243388797,"es1268a"
"080140","99999","GIJON-MUSEL","SP",NA,NA,43.567,-5.7,6,1973-01-01,2021-01-21,"080140-99999",-0.0994837673636768,0.76038759521637,26.812206078278,"es1268a"
"080150","99999","OVIEDO","SP",NA,NA,43.35,-5.867,339,1973-03-13,2021-01-21,"080150-99999",-0.102398467214507,0.756600230739542,3.30485802174711,"es1269a"
"080140","99999","GIJON-MUSEL","SP",NA,NA,43.567,-5.7,6,1973-01-01,2021-01-21,"080140-99999",-0.0994837673636768,0.76038759521637,24.7437693684874,"es1269a"
"080110","99999","ASTURIAS","SP",NA,"LEAS",43.564,-6.035,126.8,1973-01-01,2021-01-21,"080110-99999",-0.105330620357858,0.76033523533881,27.3504784741642,"es1269a"
"080140","99999","GIJON-MUSEL","SP",NA,NA,43.567,-5.7,6,1973-01-01,2021-01-21,"080140-99999",-0.0994837673636768,0.76038759521637,4.87820055208496,"es1270a"
"080150","99999","OVIEDO","SP",NA,NA,43.35,-5.867,339,1973-03-13,2021-01-21,"080150-99999",-0.102398467214507,0.756600230739542,26.6079344280865,"es1270a"
"080110","99999","ASTURIAS","SP",NA,"LEAS",43.564,-6.035,126.8,1973-01-01,2021-01-21,"080110-99999",-0.105330620357858,0.76033523533881,30.5272874243526,"es1270a"
"080140","99999","GIJON-MUSEL","SP",NA,NA,43.567,-5.7,6,1973-01-01,2021-01-21,"080140-99999",-0.0994837673636768,0.76038759521637,3.13694968970094,"es1271a"
"080150","99999","OVIEDO","SP",NA,NA,43.35,-5.867,339,1973-03-13,2021-01-21,"080150-99999",-0.102398467214507,0.756600230739542,24.9980976955496,"es1271a"
"080110","99999","ASTURIAS","SP",NA,"LEAS",43.564,-6.035,126.8,1973-01-01,2021-01-21,"080110-99999",-0.105330620357858,0.76033523533881,27.2305851477311,"es1271a"
"080140","99999","GIJON-MUSEL","SP",NA,NA,43.567,-5.7,6,1973-01-01,2021-01-21,"080140-99999",-0.0994837673636768,0.76038759521637,4.64539130138419,"es1272a"
"080150","99999","OVIEDO","SP",NA,NA,43.35,-5.867,339,1973-03-13,2021-01-21,"080150-99999",-0.102398467214507,0.756600230739542,25.3816980720233,"es1272a"
"080110","99999","ASTURIAS","SP",NA,"LEAS",43.564,-6.035,126.8,1973-01-01,2021-01-21,"080110-99999",-0.105330620357858,0.76033523533881,29.3808405657138,"es1272a"
"083830","99999","HUELVA","SP",NA,NA,37.283,-6.917,20,1973-01-01,2021-01-21,"083830-99999",-0.120724424360448,0.650711105021046,3.66593912604859,"es1340a"
"083905","99999","SEVILLA HELIPORT","SP",NA,"LEEC",37.317,-6,5,2007-06-29,2021-01-21,"083905-99999",-0.10471975511966,0.651304516966724,83.0336164690423,"es1340a"
"084490","13025","ROTA NAVAL AIR STATION","SP",NA,"LERT",36.65,-6.35,25.6,1973-01-01,2021-01-21,"084490-13025",-0.11082840750164,0.639663170855922,84.880167419175,"es1340a"
"080140","99999","GIJON-MUSEL","SP",NA,NA,43.567,-5.7,6,1973-01-01,2021-01-21,"080140-99999",-0.0994837673636768,0.76038759521637,5.42309278663489,"es1358a"
"080150","99999","OVIEDO","SP",NA,NA,43.35,-5.867,339,1973-03-13,2021-01-21,"080150-99999",-0.102398467214507,0.756600230739542,27.4612681183075,"es1358a"
"080110","99999","ASTURIAS","SP",NA,"LEAS",43.564,-6.035,126.8,1973-01-01,2021-01-21,"080110-99999",-0.105330620357858,0.76033523533881,31.476501127974,"es1358a"
"084870","99999","ALMERIA","SP",NA,"LEAM",36.844,-2.37,21.3,1931-01-02,2021-01-21,"084870-99999",-0.0413643032722656,0.643049109604791,6.83358405883629,"es1393a"
"080144","99999","ARMILLA","SP",NA,"LEGA",37.133,-3.636,700.1,2004-05-25,2021-01-21,"080144-99999",-0.0634601716025138,0.648093111143054,110.496728733166,"es1393a"
"084190","99999","GRANADA","SP",NA,"LEGR",37.189,-3.777,566.9,1973-01-01,2021-01-21,"084190-99999",-0.0659210858478258,0.649070495524171,124.275390516425,"es1393a"
"082220","99999","MADRID RETIRO","SP",NA,NA,40.417,-3.683,667,1999-04-12,2021-01-20,"082220-99999",-0.0642804763509512,0.705409723778548,3.34497579723684,"es1426a"
"082200","99999","MADRID/C. UNIVERSITARIA","SP",NA,NA,40.45,-3.717,669,1979-12-01,2021-01-20,"082200-99999",-0.0648738882966292,0.705985682431706,7.65552906932604,"es1426a"
"082210","99999","BARAJAS","SP",NA,"LEMD",40.494,-3.567,609.6,1931-01-02,2021-01-21,"082210-99999",-0.0622558944186377,0.706753627302584,11.6274976703486,"es1426a"
"081800","99999","BARCELONA CITY","SP",NA,NA,41.417,2.133,176,1973-01-01,2021-01-20,"081800-99999",0.037227872945039,0.722863016298491,3.92517338628133,"es1438a"
